timestamp,open,high,low,close,volume,bollinger_buy_5_10,bollinger_sell_5_10,bollinger_buy_10_50,bollinger_sell_10_50,bollinger_buy_20_50,bollinger_sell_20_50,bollinger_buy_50_100,bollinger_sell_50_100,adx_buy_10,adx_sell_10,adx_buy_30,adx_sell_30,adx_buy_50,adx_sell_50
2022-04-29,4127.14,4127.14,3925.04,3982.16,78.20201697,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1
2022-04-30,3986.52,4029.99,3865.05,3872.02,36.60789439,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-01,3886.46,4016.9,3862.68,4008.91,8.17245479,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-02,4018.51,4079.86,3950.29,4061.09,13.08296273,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-03,4043.62,4046.23,3884.62,3921.05,19.97295289,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-04,3925.69,4089.93,3924.8,4060.88,53.99028739,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-05,4073.19,4085.13,3803.95,3869.8,57.71592017,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-06,3838.35,3882.22,3739.95,3820.28,50.40504513,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-07,3810.89,3846.41,3676.47,3707.39,106.20131163,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-08,3730.23,3730.24,3529.28,3579.57,35.32684641,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-09,3576.09,3601.75,3200.0,3200.0,215.33266332,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-10,3208.88,3512.67,3168.78,3380.32,104.81145834,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-11,3395.12,3492.05,2835.19,2983.28,138.12756078,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-12,2989.36,3121.39,2420.0,2810.47,252.62730793,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-13,2817.88,3090.22,2805.71,2891.9,29.88407102,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-14,2899.99,2978.74,2815.23,2968.95,31.11429539,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-15,2959.5,3124.04,2886.77,3084.74,24.02057748,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-16,3080.89,3080.89,2857.0,2897.84,35.77238136,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-17,2902.56,3006.66,2869.95,2974.05,132.97761113,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-18,2971.76,2989.72,2737.42,2737.42,31.34845293,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-05-19,2733.1,2871.75,2726.48,2867.27,24.66200515,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1
2022-05-20,2852.41,2908.64,2737.42,2777.49,9.12566439,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-21,2773.17,2816.12,2756.07,2805.1,9.73044622,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-22,2793.71,2898.47,2787.99,2897.54,5.69617427,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-23,2877.48,2921.77,2764.06,2780.52,23.93612041,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-24,2789.32,2812.58,2700.0,2784.04,29.93387313,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-25,2774.51,2842.7,2742.47,2758.67,31.6024663,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-26,2750.53,2751.74,2469.69,2521.11,52.68280273,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-27,2538.02,2541.39,2387.74,2406.54,103.38543263,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-28,2411.3,2521.77,2407.47,2506.71,10.58518298,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-29,2503.54,2540.87,2464.52,2519.11,16.24228685,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1
2022-05-30,2520.85,2792.39,2510.97,2780.44,59.61671832,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-05-31,2770.23,2782.19,2684.52,2707.02,23.98871617,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-01,2706.28,2720.96,2460.01,2540.57,60.64190639,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-02,2529.77,2554.58,2472.04,2528.72,50.43486259,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-03,2519.36,2533.56,2404.5,2458.92,17.04821046,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-04,2464.23,2516.25,2428.72,2489.38,10.29971689,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-05,2510.94,2532.6,2461.2,2509.63,19.2789988,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-06,2518.45,2647.63,2518.45,2587.7,20.69703083,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-07,2576.04,2577.46,2412.0,2510.14,50.04703191,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-08,2518.26,2541.07,2456.01,2495.54,26.88553109,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-09,2486.17,2542.71,2479.83,2506.54,47.54058022,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-10,2506.54,2530.03,2351.05,2351.05,91.02082315,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-11,2359.42,2383.69,2132.42,2172.14,80.61875388,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-12,2177.47,2186.93,2023.65,2043.98,92.24496726,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-13,2040.03,2062.8,1683.87,1735.78,275.30265045,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-14,1733.04,1843.08,1550.0,1762.08,257.6849151,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-15,1750.98,1775.45,1468.14,1763.38,335.23472837,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-16,1762.49,1783.9,1493.65,1509.39,154.62828349,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-17,1513.02,1591.59,1500.53,1564.73,42.85212822,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-18,1559.56,1577.98,1279.58,1439.59,205.48937382,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-19,1434.83,1658.28,1349.37,1625.37,118.36816286,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-20,1626.12,1665.0,1516.88,1624.04,74.95406413,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-21,1616.08,1707.34,1591.42,1618.09,61.88795926,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-22,1600.04,1619.15,1516.15,1522.37,39.28719568,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-23,1519.34,1664.14,1519.34,1656.35,31.57863562,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-24,1669.55,1792.52,1642.69,1763.13,70.15821235,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-25,1763.28,1803.96,1704.77,1791.06,47.29836438,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-26,1791.69,1839.34,1730.53,1730.53,43.14123885,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-27,1723.11,1780.55,1698.08,1722.47,32.35272474,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-28,1720.8,1772.15,1641.38,1648.73,45.5711268,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-29,1645.3,1668.89,1578.67,1592.55,198.49153408,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-06-30,1599.39,1604.01,1448.0,1546.44,100.84513727,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-01,1543.28,1599.87,1519.06,1548.08,162.3310162,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-02,1560.0,1575.43,1515.14,1572.36,38.92125221,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-03,1564.95,1589.24,1533.67,1574.18,54.26219831,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-04,1570.22,1684.56,1528.1,1684.56,65.23284216,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-05,1675.32,1717.39,1595.88,1664.47,87.13165051,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-06,1668.51,1757.36,1630.4,1749.87,23.42998792,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-07,1747.93,1830.73,1704.93,1810.91,104.75848781,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-08,1802.77,1862.42,1750.82,1761.0,116.96120615,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-09,1773.26,1795.02,1761.03,1773.84,37.34128411,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-10,1772.82,1774.18,1689.67,1707.78,22.19843908,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-11,1700.8,1709.35,1619.27,1619.27,171.50398774,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-12,1611.07,1622.18,1510.0,1532.87,54.37341246,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-13,1536.99,1653.21,1500.0,1653.21,34.95366587,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-14,1656.48,1784.27,1602.94,1762.9,83.02621053,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-15,1756.49,1879.5,1753.44,1808.84,94.89382147,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-16,1807.82,2073.48,1757.24,2002.25,94.34302472,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-17,2028.88,2029.44,1960.19,1979.71,31.95698349,-1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1
2022-07-18,1970.96,2324.87,1969.96,2324.87,446.99448896,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-19,2336.29,2369.31,2187.58,2243.8,195.32464486,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-20,2233.1,2347.58,2183.29,2216.86,108.38209589,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-21,2225.11,2317.68,2130.87,2284.03,110.66805758,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-22,2299.02,2376.79,2205.67,2222.7,207.56349409,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-23,2212.94,2309.49,2164.57,2241.09,41.44404975,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-24,2251.09,2400.0,2244.59,2313.62,22.11385202,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-25,2330.4,2330.4,2082.2,2082.62,117.51594706,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-26,2055.29,2094.81,1966.69,2094.81,144.25870375,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-27,2093.16,2367.33,2067.8,2352.9,207.99479822,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-28,2341.08,2554.85,2302.19,2476.18,364.78156196,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-29,2470.0,2532.81,2406.39,2480.65,126.37854259,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-30,2470.8,2496.44,2401.21,2443.33,64.37920299,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-31,2460.34,2534.31,2399.94,2404.52,68.40206873,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-01,2415.92,2442.47,2304.15,2328.05,69.68317195,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-02,2345.11,2413.89,2249.94,2368.55,82.94157832,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-03,2378.45,2426.03,2314.23,2334.06,68.64581448,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-04,2341.8,2387.69,2275.59,2311.56,63.62833637,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-05,2311.16,2510.0,2311.16,2510.0,122.39602688,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-06,2517.81,2523.36,2450.0,2455.23,23.71524972,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-07,2448.43,2498.93,2419.71,2466.04,35.82830207,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-08,2486.0,2600.0,2451.73,2542.48,104.79766117,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-09,2545.97,2564.47,2400.0,2445.52,88.41471322,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-10,2429.68,2654.7,2389.19,2618.08,137.44626634,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-11,2625.27,2733.29,2625.27,2644.65,158.75015844,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-12,2651.05,2758.34,2620.11,2758.34,179.05322288,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-13,2748.39,2832.84,2748.38,2792.0,81.5102462,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-14,2791.07,2857.31,2706.93,2731.94,45.44146955,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-15,2724.3,2839.4,2671.76,2726.41,178.20260487,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-16,2701.27,2741.78,2650.91,2680.23,89.93008537,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-17,2678.55,2805.37,2641.49,2654.57,83.60383419,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-18,2645.21,2724.83,2645.21,2703.18,41.61965297,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-19,2665.63,2665.63,2341.67,2343.84,265.35116665,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-20,2350.76,2411.19,2261.61,2297.12,114.50129589,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-21,2317.83,2387.16,2295.33,2365.37,6.18008799,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-08-22,2357.58,2360.94,2247.21,2358.83,149.40671578,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-23,2373.5,2411.92,2282.39,2406.49,91.07263011,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-24,2391.84,2451.52,2327.17,2400.14,155.11939451,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-25,2418.96,2474.45,2403.42,2440.95,40.84431655,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-26,2417.16,2454.37,2185.66,2186.34,79.7129188,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-27,2180.65,2212.35,2127.96,2168.97,82.59869326,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-28,2167.26,2196.75,2100.0,2100.0,40.89936465,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-29,2084.43,2258.65,2084.43,2257.74,55.66661819,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-30,2238.91,2311.55,2164.12,2226.74,86.61016591,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-08-31,2228.24,2350.0,2228.24,2273.21,146.86725287,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-01,2281.47,2350.2,2238.63,2334.83,324.85573169,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-02,2322.31,2407.87,2285.55,2318.98,113.62721648,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-03,2312.0,2325.44,2268.65,2288.18,9.75549132,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-04,2294.38,2328.09,2275.58,2325.45,54.50146797,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-05,2339.66,2382.95,2301.03,2381.13,84.25661705,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-06,2406.13,2484.06,2316.83,2326.24,48.07125457,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-07,2317.2,2443.88,2225.29,2414.83,75.06860112,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-08,2422.41,2461.22,2372.6,2415.6,53.54749993,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-09,2416.75,2545.93,2406.86,2511.99,55.97567411,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-10,2510.95,2615.65,2488.14,2597.61,54.12169203,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-11,2606.62,2612.25,2526.91,2580.81,33.59571485,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-12,2585.45,2595.77,2471.76,2480.85,50.70273727,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-13,2493.89,2549.92,2330.71,2336.23,105.32427254,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-14,2330.0,2436.58,2320.29,2421.84,34.87840536,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-15,2426.74,2548.08,2197.88,2212.32,194.76481819,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-16,2208.47,2219.89,2111.01,2124.54,206.76075149,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-17,2149.12,2195.46,2101.42,2193.4,71.62914292,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-18,2180.2,2180.2,1981.93,1981.93,47.36304605,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1
2022-09-19,1989.33,2073.0,1912.38,2057.94,118.8799551,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-20,2052.81,2062.32,1975.0,1976.32,47.13262303,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-21,1971.83,2104.59,1851.41,1903.24,180.28509071,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-22,1894.05,2016.59,1879.4,2002.77,67.53400133,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-23,2003.07,2050.59,1936.37,2038.31,70.5598699,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-24,2019.37,2064.91,2010.86,2020.41,16.18195008,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-25,2016.89,2043.39,1954.18,1984.9,25.87730782,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-26,1998.19,2065.39,1977.07,2065.39,18.01309767,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-27,2070.9,2155.72,2032.04,2062.65,83.8467277,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-28,2072.96,2073.8,1963.94,2059.21,57.61639256,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-29,2064.52,2076.35,2000.64,2050.42,40.19477869,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-09-30,2056.25,2128.47,2038.28,2073.7,57.92822077,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-01,2078.88,2084.86,2042.2,2056.72,13.77412242,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-02,2053.07,2059.74,1985.56,1985.93,97.74522835,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-03,1988.72,2038.93,1978.77,2030.5,48.18047671,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-04,2040.64,2102.24,2031.3,2094.76,85.68300409,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-05,2085.71,2100.6,2044.38,2078.16,34.19016022,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-06,2092.07,2133.86,2092.07,2104.14,58.91980165,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-07,2115.15,2122.76,2071.35,2093.28,83.40572306,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-08,2102.08,2102.08,2055.27,2065.42,25.16849845,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-09,2063.41,2088.59,1900.0,2068.81,195.29400732,-1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1
2022-10-10,2072.79,2089.61,2050.0,2054.2,91.190356,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-11,2050.0,2053.98,2026.25,2043.12,78.62140578,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-12,2043.57,2087.07,2043.57,2062.0,71.94911792,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-13,2061.82,2065.28,1900.0,2042.85,179.08393602,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-14,2043.61,2123.88,2043.61,2093.46,64.97996009,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-15,2088.27,2095.69,2049.73,2060.2,23.6769168,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-16,2062.31,2108.34,2058.77,2092.81,22.2442377,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-17,2096.33,2126.19,2078.18,2115.23,53.14999066,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-18,2110.13,2124.4,2062.21,2072.11,81.95522295,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-19,2073.51,2084.37,2046.25,2054.73,30.27925436,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-20,2043.54,2067.76,2035.3,2042.96,47.05433252,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-21,2045.86,2063.2,2025.44,2039.57,47.19336264,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-22,2044.3,2070.0,2034.22,2062.88,8.92562956,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-23,2056.82,2148.46,2051.51,2140.7,55.57330357,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-24,2143.78,2151.2,2111.45,2125.54,47.78821103,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-25,2125.81,2400.39,2113.53,2290.87,195.76443663,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-10-26,2300.78,2446.01,2296.03,2413.29,163.97820135,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
