timestamp,open,high,low,close,volume,bollinger_buy_5_10,bollinger_sell_5_10,bollinger_buy_10_50,bollinger_sell_10_50,bollinger_buy_20_50,bollinger_sell_20_50,bollinger_buy_50_100,bollinger_sell_50_100,adx_buy_10,adx_sell_10,adx_buy_15,adx_sell_15,rsi_buy_10,rsi_sell_10,rsi_buy_15,rsi_sell_15
2021-05-08,2.02413,2.06012,1.99041,2.00753,10629.06789203,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-09,2.01595,2.01595,1.85221,1.94616,116384.69651205,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-10,2.01671,2.05358,1.62554,1.76755,122861.96161971,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-11,1.79834,1.88781,1.7465,1.88781,110002.68464766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-12,1.92788,1.98704,1.63253,1.63253,89329.04819492,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-13,1.6596,1.80554,1.59803,1.75088,173397.4164692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-14,1.77142,1.87569,1.73311,1.82,48097.39541887,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-15,1.80206,2.0325,1.73048,1.9171,100437.52412991,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-16,1.91976,2.06435,1.75174,1.87607,104433.5566766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-17,1.87938,2.02057,1.71656,1.899,111590.79459627,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-18,1.9366,2.18144,1.9107,2.0422,55077.8392636,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-19,2.0359,2.085,1.2785,1.38,829726.43065004,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
2021-05-20,1.39774,1.63694,1.21484,1.52521,347661.55777854,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-21,1.54755,1.57128,1.12564,1.28898,303621.56118337,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-22,1.30316,1.31157,1.07338,1.17957,165005.28508569,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1
2021-05-23,1.16775,1.24857,0.84889,1.02119,314459.92825489,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1
2021-05-24,1.06638,1.28377,1.0,1.27336,165725.57360796,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-25,1.27401,1.3671,1.15439,1.25513,141839.24946821,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-26,1.24318,1.3738,1.23542,1.30347,158368.71589919,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-27,1.3061,1.33548,1.20896,1.25393,135663.12637467,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1
2021-05-28,1.25,1.27032,1.10656,1.16531,93615.45287178,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-29,1.17269,1.21448,1.0411,1.09447,28154.83857277,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-30,1.07563,1.2041,1.03968,1.18398,21359.66692016,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-05-31,1.20368,1.32694,1.15249,1.29082,46933.31615491,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-01,1.38562,1.41577,1.28616,1.30107,43746.68183999,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-02,1.31724,1.35057,1.26659,1.32863,41385.89886288,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-03,1.32505,1.39841,1.31339,1.37429,94173.06090839,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-04,1.3515,1.3515,1.2,1.24225,52270.130934,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-05,1.27177,1.28947,1.16474,1.18413,16110.57012766,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-06,1.2,1.22909,1.2,1.21051,24457.7294014,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
2021-06-07,1.23425,1.25803,1.09916,1.10532,47876.06765339,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-08,1.12331,1.14162,1.04088,1.12911,30023.13148582,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-09,1.129,1.19036,1.08,1.19036,28461.82331741,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-10,1.1938,1.1938,1.11119,1.13204,9162.08342153,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-11,1.11578,1.13336,1.08355,1.10058,8746.0806264,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-12,1.08008,1.09076,1.04056,1.08529,34113.34352792,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-13,1.09139,1.14945,1.06968,1.14945,11495.21414345,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-14,1.14134,1.19191,1.12348,1.15212,40627.78790542,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-15,1.16714,1.16953,1.11792,1.1251,17831.2890607,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-16,1.12197,1.13069,1.076,1.08845,35233.50007973,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-17,1.09909,1.1268,1.09,1.113,61851.7355723,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-18,1.11148,1.11484,1.03355,1.06568,29560.28309533,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-19,1.07897,1.07991,1.02014,1.02014,4188.24723836,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-20,1.013,1.04752,0.94,1.033,24833.59936224,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-21,1.02101,1.02101,0.81155,0.81155,58849.81748734,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1
2021-06-22,0.80604,0.8672,0.68243,0.72,117366.39490468,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1
2021-06-23,0.724,0.87429,0.71233,0.84638,91002.54657537,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-24,0.86146,0.91069,0.82323,0.88552,30043.56065652,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-25,0.87269,0.90105,0.80407,0.81429,14234.01318534,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-26,0.82,0.82707,0.77125,0.81283,14371.04175939,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-27,0.82326,0.85696,0.79703,0.85696,34320.49687926,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-28,0.85899,0.85979,0.83202,0.847,22396.48348435,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-29,0.85442,0.96399,0.85442,0.925,59676.64437099,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-06-30,0.94304,0.94304,0.87584,0.92445,116552.27862706,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-01,0.92549,0.92813,0.872,0.887,56324.13266421,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-02,0.88066,0.88462,0.84841,0.86178,20525.93675078,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-03,0.86815,0.90354,0.86815,0.88607,15439.42505773,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-04,0.89342,0.93972,0.887,0.923,49804.2994792,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-05,0.92,0.92301,0.861,0.877,25328.33103918,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-06,0.877,0.89699,0.86954,0.88284,30262.41645169,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-07,0.88499,0.89699,0.87,0.87,17614.15490805,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-08,0.86407,0.86407,0.82542,0.84041,54295.30692165,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-09,0.819,0.85993,0.8102,0.85761,7408.13001724,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-10,0.86687,0.86687,0.82374,0.838,15933.13919841,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-11,0.835,0.858,0.829,0.851,6026.26879403,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-12,0.85602,0.87556,0.83,0.842,18284.87240098,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-13,0.84303,0.85825,0.829,0.834,78062.30509772,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-14,0.825,0.835,0.79311,0.83188,23967.25105132,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1
2021-07-15,0.82695,0.83826,0.795,0.801,23130.79535925,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-16,0.812,0.831,0.79327,0.799,9161.29386755,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-17,0.795,0.798,0.76522,0.79235,39148.05626658,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-18,0.788,0.81033,0.77821,0.79256,16346.6690825,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-19,0.795,0.79602,0.755,0.76271,20748.59462534,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
2021-07-20,0.77286,0.774,0.7084,0.72,50640.10159378,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1
2021-07-21,0.71694,0.79103,0.71694,0.77602,28008.12050656,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-22,0.77389,0.81283,0.76824,0.80828,8981.8982288,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-23,0.80508,0.81848,0.78455,0.81266,19125.31056904,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-24,0.8284,0.84293,0.82355,0.83018,5539.27906674,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-25,0.81818,0.826,0.8102,0.81866,45574.44778197,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-26,0.83941,0.91687,0.8367,0.85,106726.15010509,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-27,0.84605,0.88587,0.83652,0.872,75969.53956022,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-07-28,0.87366,1.01823,0.86902,0.99,98446.67979621,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
2021-07-29,1.00177,1.03,0.94915,1.01664,13988.27776461,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
2021-07-30,0.99893,1.04394,0.975,1.0216,28997.15331513,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
2021-07-31,1.02379,1.03193,1.00931,1.02872,14243.81218779,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
2021-08-01,1.04101,1.05616,0.969,0.994,75678.3482252,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-02,0.99549,1.05153,0.981,1.01002,36834.77745036,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-03,0.992,1.00851,0.95166,0.97051,28082.96618519,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-04,0.977,1.00129,0.94414,0.99477,20123.57732135,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-05,0.99128,0.99654,0.95166,0.99654,35768.60804251,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-06,0.99899,1.01967,0.98142,1.01176,13169.94097381,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-07,1.02432,1.11394,1.02178,1.11394,592563.81921373,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1
2021-08-08,1.10672,1.14142,1.05957,1.07161,59086.19799945,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-09,1.05282,1.12145,1.04297,1.11,21316.77603906,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
2021-08-10,1.11528,1.16463,1.1003,1.16463,15224.24332306,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1
2021-08-11,1.178,1.47641,1.1776,1.3799,103328.60498952,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-12,1.399,1.41669,1.26001,1.314,48718.79876124,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-13,1.307,1.48318,1.307,1.47824,63071.11400251,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-14,1.5,1.776,1.45721,1.73823,114358.15736564,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-15,1.75651,1.81483,1.66969,1.74338,190693.08178273,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-16,1.735,1.79109,1.57386,1.61906,68219.18957445,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-17,1.606,1.67686,1.49909,1.49909,559799.41199545,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-18,1.53279,1.62768,1.44549,1.58473,108969.59104143,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-19,1.598,1.70944,1.52708,1.70944,103101.74648729,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-20,1.72832,1.79088,1.68439,1.762,81475.9117488,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-21,1.75233,1.79598,1.68692,1.728,138613.66065422,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-22,1.72904,1.75158,1.656,1.71816,117574.41823944,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-23,1.71502,1.813,1.68001,1.732,210934.69284915,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1
2021-08-24,1.73568,1.75117,1.56236,1.57386,104470.32736663,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-25,1.59235,1.62271,1.53,1.60198,65323.71499439,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-26,1.614,1.62998,1.475,1.49066,83975.46079324,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-27,1.48,1.6271,1.46425,1.6271,14662.29762233,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-28,1.63758,1.63758,1.56348,1.57055,21529.77302814,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-29,1.58214,1.6008,1.5328,1.57947,165472.93946466,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-30,1.5638,1.57107,1.5211,1.523,71635.98879476,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-08-31,1.52,1.69599,1.4987,1.62369,281871.19053478,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-01,1.618,1.67695,1.59336,1.67695,146944.17456215,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-02,1.66963,1.74838,1.66963,1.70677,57413.12124016,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-03,1.7008,1.775,1.66,1.72607,190029.76922013,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-04,1.733,1.733,1.66857,1.68498,86838.95056466,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-05,1.67993,1.75221,1.67439,1.74753,143292.60877978,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-06,1.76092,1.90113,1.75873,1.87,144369.5195269,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-07,1.87783,1.87783,1.31124,1.526,477592.00762739,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-08,1.53215,1.55163,1.38931,1.53242,161848.86167824,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-09,1.51549,1.54259,1.46967,1.47774,139440.63586269,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-10,1.48411,1.688,1.411,1.42574,146279.15571728,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-11,1.4519,1.5143,1.44946,1.47167,47741.10653287,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-12,1.44839,1.53181,1.44839,1.53181,150594.87305612,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-13,1.48956,1.49136,1.4,1.44532,36577.61409681,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-14,1.44937,1.49648,1.44,1.49648,60046.29199428,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-15,1.49503,1.53345,1.47786,1.52633,28489.01338644,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-16,1.53746,1.54085,1.48169,1.49902,66326.12657184,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-17,1.49709,1.51378,1.44409,1.46973,31797.91605244,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-18,1.46973,1.50229,1.46973,1.47865,44029.58323411,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-19,1.47904,1.49314,1.43764,1.44635,60410.85645878,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-20,1.42595,1.42595,1.20901,1.26515,183427.2690279,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-21,1.24681,1.31808,1.19585,1.20009,289835.43275701,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
2021-09-22,1.22739,1.39159,1.20326,1.38802,92434.7000645,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-23,1.39922,1.40013,1.34701,1.37686,43266.9360624,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-24,1.36924,1.36924,1.24232,1.32,50763.45902214,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-25,1.29009,1.31608,1.26936,1.30184,48341.63364646,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
