timestamp,open,high,low,close,volume,bollinger_buy_5_10,bollinger_sell_5_10,bollinger_buy_10_50,bollinger_sell_10_50,bollinger_buy_20_50,bollinger_sell_20_50,bollinger_buy_50_100,bollinger_sell_50_100,adx_buy_10,adx_sell_10,adx_buy_15,adx_sell_15,rsi_buy_10,rsi_sell_10,rsi_buy_15,rsi_sell_15
2021-09-26,1.30312,1.31838,1.23854,1.29945,449985.35254307,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-27,1.31951,1.34608,1.27286,1.27286,62972.84906752,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2021-09-28,1.28311,1.29037,1.2467,1.2467,80833.37035196,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-29,1.23207,1.37632,1.22204,1.29869,100413.40241056,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-30,1.29649,1.32878,1.29649,1.31573,26770.11702206,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-01,1.31901,1.46503,1.31901,1.43764,47127.63386028,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-02,1.39931,1.46222,1.39491,1.4388,23814.03141351,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-03,1.41977,1.49314,1.41977,1.44788,22194.56401348,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-04,1.44884,1.45555,1.38608,1.45059,34284.98243587,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-05,1.43831,1.49646,1.42763,1.49646,25209.20813645,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-06,1.48322,1.51967,1.41852,1.47988,41018.14408521,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-07,1.4712,1.5012,1.44334,1.47264,26998.14738158,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-08,1.46369,1.49595,1.45171,1.45983,19933.73047575,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-09,1.46725,1.65699,1.45858,1.6054,69951.52219453,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1
2021-10-10,1.59773,1.68349,1.56,1.57451,78520.77699925,-1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2021-10-11,1.56344,1.60994,1.51847,1.53825,22433.52348406,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-12,1.53044,1.53305,1.45413,1.5,279999.37823462,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-13,1.50266,1.53811,1.46539,1.53811,29215.79098925,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-14,1.53984,1.54502,1.51428,1.52534,24974.89975928,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-15,1.52106,1.5511,1.48169,1.54,20067.3774966,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-16,1.55011,1.58563,1.53214,1.5373,14640.84635118,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-17,1.52805,1.54084,1.394,1.47491,42950.59677056,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-18,1.48627,1.49572,1.46,1.46397,57482.04626727,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-19,1.46328,1.47886,1.43732,1.46342,66973.43438099,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-20,1.46345,1.54592,1.46345,1.53311,388894.71368603,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-21,1.53196,1.55651,1.46426,1.46584,125873.38463614,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-22,1.47326,1.49663,1.43773,1.45488,42066.49036858,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-23,1.46346,1.472,1.45733,1.47019,9478.81403684,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-24,1.46905,1.46905,1.42,1.45479,25637.57952627,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-25,1.45099,1.473,1.45099,1.46879,105722.95820178,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-26,1.46248,1.54727,1.4617,1.48154,142641.33932959,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-27,1.48723,1.49545,1.31321,1.34199,353764.47601859,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-28,1.35205,1.45829,1.31751,1.41326,1221646.93958507,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-29,1.41546,1.44896,1.40759,1.44127,348777.31509791,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-30,1.43655,1.48627,1.4267,1.44997,16845.86350801,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-10-31,1.4509,1.53825,1.42993,1.4901,340524.91230648,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-01,1.49715,1.49715,1.4369,1.46075,16526.25045071,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-02,1.45498,1.54375,1.45498,1.52475,30965.59407862,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-03,1.52746,1.65573,1.52402,1.61578,63850.69663112,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-04,1.63068,1.68354,1.5895,1.62634,38172.01196678,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-05,1.61219,1.6217,1.54293,1.56859,56060.09581801,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-06,1.57071,1.5852,1.48169,1.55539,363463.20746943,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-07,1.56513,1.66814,1.55996,1.64332,375903.3358833,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-08,1.65518,1.75,1.65517,1.746,81542.17070014,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1
2021-11-09,1.72981,1.73307,1.66342,1.71225,394571.10391195,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-10,1.71317,1.83772,1.5736,1.62467,1301961.62919022,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-11,1.62571,1.72197,1.62013,1.68918,14199.5944539,-1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2021-11-12,1.67237,1.69461,1.5869,1.62968,268944.72709055,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-13,1.63466,1.63974,1.6019,1.61768,51534.23468289,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-14,1.63769,1.63769,1.60504,1.61714,18844.86801803,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-15,1.63832,1.66397,1.59926,1.60353,39514.30905751,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-16,1.59249,1.59249,1.41624,1.49857,217298.3907409,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-17,1.4976,1.53181,1.46847,1.51215,1115974.59971438,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-18,1.52822,1.60154,1.40758,1.43701,174594.35705816,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-19,1.43183,1.5186,1.40706,1.50735,53608.45876566,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-20,1.51671,1.51991,1.46639,1.50967,6643.61827,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-21,1.51712,1.51712,1.46545,1.46985,7651.06140681,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-22,1.454,1.47819,1.42783,1.43321,61660.93560374,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-23,1.44721,1.48355,1.41001,1.48011,81536.01319487,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-24,1.48627,1.48627,1.408,1.43678,39445.69210603,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-25,1.42919,1.47911,1.42301,1.45596,50888.14769013,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-26,1.45691,1.45908,1.27562,1.32222,602197.1389524,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-27,1.33138,1.36066,1.31969,1.32838,201367.15205327,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-28,1.3351,1.36138,1.257,1.36138,317947.63172598,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-11-29,1.36954,1.39988,1.36303,1.39963,22797.82659428,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2021-11-30,1.40652,1.43545,1.37874,1.41071,4005.49536697,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-01,1.41133,1.42114,1.38922,1.39421,10024.53547899,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-02,1.3855,1.38619,1.35105,1.372,17768.42642752,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-03,1.372,1.39197,1.28227,1.32051,195734.03139279,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-04,1.32042,1.32043,0.90202,1.22381,431359.64703591,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
2021-12-05,1.22673,1.22673,1.0615,1.14508,70906.10714142,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
2021-12-06,1.12603,1.169,1.06773,1.169,82058.93623458,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1
2021-12-07,1.18179,1.19362,1.1469,1.1469,35721.64030911,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2021-12-08,1.15047,1.23376,1.1349,1.20598,49799.98667496,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-09,1.21652,1.29974,1.175,1.23839,127646.28813546,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-10,1.21773,1.23439,1.11357,1.12148,198460.55250839,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-11,1.12411,1.18062,1.10197,1.16265,101829.629283,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-12,1.16636,1.19833,1.13834,1.17407,6552.54230275,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-13,1.16801,1.17029,1.07935,1.1009,33405.32179365,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-14,1.09578,1.14229,1.09578,1.13824,16240.33268279,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-15,1.13605,1.16798,1.09973,1.15992,11663.83346925,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-16,1.15968,1.16475,1.13257,1.13607,6958.03420804,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-17,1.12951,1.15972,1.098,1.12687,30491.19462432,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-18,1.11464,1.16178,1.11244,1.16178,14470.27027475,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-19,1.15764,1.19539,1.15529,1.19539,46471.48574699,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-20,1.21328,1.27989,1.16471,1.24936,61109.24246279,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-21,1.22663,1.3401,1.20851,1.32249,119524.7069161,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-22,1.326,1.36117,1.29658,1.32832,118296.15786488,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-23,1.30902,1.40527,1.30558,1.37024,33740.22196164,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-24,1.36992,1.37762,1.26,1.26992,37372.8347946,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-25,1.27747,1.29265,1.2684,1.28545,13703.39791581,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-26,1.26195,1.27965,1.26195,1.27833,3410.40473804,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-27,1.27546,1.31929,1.27546,1.28154,1990.01531188,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-28,1.26235,1.26236,1.18044,1.18491,23063.55547964,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-29,1.18998,1.19622,1.12691,1.12691,31423.06760836,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-30,1.1225,1.184,1.1225,1.16401,24309.59121955,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-12-31,1.15317,1.16922,1.12977,1.15211,7605.93043452,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-01,1.15409,1.16999,1.15409,1.16001,9796.64025451,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-02,1.16461,1.19078,1.15403,1.18302,18002.80026672,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-03,1.17396,1.17396,1.145,1.16097,5377.00387468,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-04,1.14577,1.16167,1.135,1.14834,54097.26850878,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-05,1.14496,1.15174,0.996,1.07251,110284.30794493,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-06,1.07328,1.09951,1.04343,1.09208,22106.64508849,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2022-01-07,1.07223,1.07981,1.02133,1.06118,55917.39533546,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-08,1.07514,1.08158,1.01541,1.0506,175952.97936304,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-09,1.04256,1.05949,1.03456,1.05949,42314.55146277,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-10,1.04389,1.05755,0.98001,1.03098,44119.87597608,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1
2022-01-11,1.03986,1.07299,1.02654,1.07299,24293.10890547,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-12,1.07614,1.11055,1.06591,1.10061,21538.90017636,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-13,1.098,1.098,1.055,1.05687,29797.26769603,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-14,1.055,1.08,1.04647,1.08,3082.49785466,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-15,1.07006,1.08943,1.07006,1.08453,8671.58350928,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-16,1.08587,1.08746,1.06248,1.08162,15184.5664659,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-17,1.07688,1.08087,1.04353,1.05878,18024.99370537,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-18,1.05869,1.06281,1.03023,1.05605,9141.26813139,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-19,1.04715,1.04715,1.01358,1.02851,19676.3838535,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-20,1.02725,1.04938,0.99879,0.99879,10424.07935092,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-21,0.99568,1.00705,0.84958,0.88227,128648.24185913,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
2022-01-22,0.89115,0.90639,0.78103,0.82683,108509.12590657,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
2022-01-23,0.84752,0.88869,0.82783,0.87342,56490.89295502,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-01-24,0.87,0.87525,0.78024,0.85589,228088.97783951,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
2022-01-25,0.84406,0.873,0.82975,0.86537,21735.99736011,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-01-26,0.86,0.91817,0.86,0.88367,36800.56227455,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-27,0.87851,0.87851,0.84242,0.86,13628.91303385,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-01-28,0.87012,0.87426,0.85537,0.87426,3562.9559675,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-29,0.87703,0.89369,0.87481,0.88317,4715.2200676,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-30,0.88703,0.89293,0.86449,0.86731,17213.33491784,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-01-31,0.85358,0.8743,0.83,0.8743,17235.18898889,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-01,0.8709,0.88507,0.8709,0.88096,9243.47354742,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-02,0.87397,0.88454,0.84792,0.84792,39904.91420628,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-03,0.84605,0.85555,0.83978,0.85555,7767.84872869,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-04,0.853,0.92858,0.85024,0.92858,46879.80580308,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-05,0.925,0.96623,0.925,0.95105,18869.39387525,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-06,0.94308,0.95919,0.94192,0.95149,3494.45658346,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-07,0.95948,1.17107,0.95948,1.15969,17523.97943581,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1
2022-02-08,1.16085,1.27939,1.1377,1.2248,99074.73014872,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1
2022-02-09,1.21869,1.27625,1.18388,1.207,60187.35679312,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1
2022-02-10,1.21636,1.22689,1.15241,1.15241,62846.28302279,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-11,1.1377,1.16878,1.06223,1.07113,156693.73385179,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-12,1.06355,1.19183,1.05591,1.148,26083.34264096,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-13,1.16936,1.17361,1.11781,1.13515,8712.8060711,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-14,1.12749,1.14053,1.09769,1.12899,69800.16052519,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-15,1.14709,1.19752,1.14709,1.19727,15525.78050295,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-16,1.18868,1.18987,1.13329,1.17767,31869.01279134,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-17,1.16937,1.16938,1.05591,1.07884,20640.52064631,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
