timestamp,open,high,low,close,volume,bollinger_buy_5_10,bollinger_sell_5_10,bollinger_buy_10_50,bollinger_sell_10_50,bollinger_buy_20_50,bollinger_sell_20_50,bollinger_buy_50_100,bollinger_sell_50_100,adx_buy_10,adx_sell_10,adx_buy_15,adx_sell_15,rsi_buy_10,rsi_sell_10,rsi_buy_15,rsi_sell_15
2022-02-18,1.07217,1.11502,1.05876,1.09902,10829.16431187,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-19,1.09976,1.17603,1.08055,1.1398,56552.6773685,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-20,1.11852,1.11995,1.075,1.09618,18533.45326502,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-21,1.08534,1.11697,0.97564,0.97564,67778.9913779,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-22,0.98554,0.99991,0.94072,0.99991,74739.69978574,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-23,1.00317,1.02576,0.96124,0.96919,117337.03027045,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-24,0.96577,1.00347,0.8698,0.96631,125550.92660422,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-25,0.97656,1.07017,0.95786,1.07017,39400.52179458,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-26,1.07207,1.09995,1.03567,1.03805,40092.59591151,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-27,1.02153,1.04882,0.98967,1.00763,40097.47727748,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-02-28,1.01582,1.08553,0.9896,1.08553,29345.30787977,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-01,1.08235,1.10355,1.04694,1.08455,167086.69243485,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-02,1.07892,1.07964,1.05815,1.06015,22355.05117789,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-03,1.05643,1.07239,1.01826,1.02219,13870.75057115,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-04,0.99849,1.01877,0.96099,0.96895,17799.78920401,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-05,0.96414,1.0388,0.96414,1.01552,27734.37724995,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-06,1.00173,1.01805,0.98312,0.98312,17307.12845102,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-07,0.97636,1.01112,0.95923,0.98859,19930.21221736,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-08,0.99384,0.99854,0.9878,0.99723,4990.18081438,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-09,0.99529,1.05322,0.99529,1.0422,27121.66815111,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-10,1.04927,1.05899,0.98001,1.00713,54350.27158277,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-11,0.99998,1.1133,0.99372,1.10179,5850.4384835,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-12,1.10718,1.15652,1.07249,1.07955,13696.31233161,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-13,1.08882,1.09901,1.03544,1.03783,37074.76923686,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-14,1.0409,1.0703,1.0279,1.06854,56333.36913557,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-15,1.07107,1.07305,1.04,1.07023,1303817.46731962,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-16,1.06827,1.08681,1.05451,1.08469,18723.3916578,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-17,1.0898,1.0898,1.07108,1.07854,42092.14640133,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-18,1.07251,1.07491,1.0626,1.07435,5859.52389851,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-19,1.07771,1.11219,1.07363,1.10308,7668.15453293,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-20,1.1015,1.1015,1.08608,1.08731,18482.2335976,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-21,1.07902,1.15003,1.07139,1.13013,18684.24192865,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-22,1.15007,1.16492,1.12,1.12,26543.79523771,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-23,1.13278,1.13401,1.09902,1.10962,18209.91515997,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-24,1.11006,1.12881,1.10349,1.12471,22557.18109715,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-25,1.11972,1.12591,1.09896,1.10861,225111.37505187,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-26,1.1011,1.11603,1.09952,1.10732,107983.55459768,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-27,1.10997,1.12963,1.10498,1.12963,15293.70208195,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-28,1.14616,1.21802,1.1427,1.1468,13724.10486057,-1,1,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-03-29,1.16717,1.18228,1.13421,1.13421,4236.85040583,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-30,1.13858,1.155,1.12439,1.14664,30706.12636399,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-03-31,1.14184,1.15982,1.04922,1.08148,28044.09575893,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-01,1.08911,1.11105,1.08911,1.10289,40860.74526,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-02,1.11628,1.12411,1.09862,1.10589,17818.23558088,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-03,1.1023,1.12778,1.1023,1.12778,5835.21875548,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-04,1.11797,1.11841,1.07371,1.09685,20231.13425168,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-05,1.09277,1.09901,1.0762,1.08088,11999.77895411,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-06,1.05878,1.08026,1.00795,1.02518,19604.00011302,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-07,1.02545,1.05552,1.02544,1.05552,18496.32993344,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-08,1.05672,1.06109,1.00175,1.00175,17642.87263348,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-09,1.02104,1.02738,1.01815,1.02654,4576.8856927,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-10,1.02518,1.03098,1.01817,1.01821,6009.01657,1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-04-11,1.0112,1.0112,0.93049,0.94137,152190.91550431,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
2022-04-12,0.94751,0.96786,0.93646,0.96062,166506.31211571,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-13,0.96206,0.97191,0.95223,0.97003,47291.13200493,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-14,0.97422,0.98951,0.96284,0.98204,4017.38974133,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-15,0.99635,1.0668,0.98809,1.06397,33988.27594881,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-16,1.06067,1.0761,1.04896,1.05705,5455.34478032,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-17,1.04951,1.05857,1.02111,1.02111,1088.31132367,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-18,1.01831,1.03401,0.99703,1.03346,17472.48631335,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-19,1.04524,1.04757,1.03167,1.04653,163320.64702419,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-20,1.03794,1.03997,1.00626,1.01589,5730.47835474,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-21,1.02017,1.03356,0.97332,0.97332,182403.32700785,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-22,0.9917,1.0083,0.9917,0.99594,14573.04868343,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-23,0.99273,0.99273,0.97422,0.97422,5411.62854629,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-04-24,0.9747,0.98196,0.96213,0.96802,2715.53205508,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-25,0.95896,0.96499,0.88944,0.96361,142193.30113945,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-26,0.97386,0.97813,0.88068,0.89663,28250.91492934,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
2022-04-27,0.90046,0.92469,0.89494,0.91595,18107.50291477,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-28,0.91324,0.91809,0.90059,0.91282,38938.54150908,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-04-29,0.9076,0.91185,0.85454,0.85506,100663.44165194,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1
2022-04-30,0.88112,0.88271,0.8269,0.8292,4396.36451081,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
2022-05-01,0.82759,0.85532,0.81843,0.85247,13032.27135194,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-02,0.87637,0.88945,0.85553,0.87262,40368.46120388,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-03,0.8751,0.87672,0.84952,0.8552,21716.90322767,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-04,0.85651,0.89466,0.855,0.8909,22495.1145654,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-05,0.89355,0.90035,0.82946,0.83467,13962.54240452,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-06,0.84428,0.86112,0.83515,0.85533,5248.46662961,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-07,0.84858,0.85,0.80792,0.80901,8421.71462795,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-08,0.82534,0.82778,0.79297,0.81279,86434.15422249,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-09,0.81644,0.82244,0.68337,0.69995,41624.66657504,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
2022-05-10,0.69999,0.76605,0.677,0.74545,93011.33003227,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-11,0.73911,0.77943,0.52924,0.59596,314033.73286876,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
2022-05-12,0.59671,0.61462,0.48987,0.54221,715017.42560775,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
2022-05-13,0.55544,0.67034,0.54917,0.60822,25282.1890559,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-14,0.60829,0.63078,0.57496,0.61316,27828.37167456,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-15,0.61438,0.63494,0.60019,0.63494,4298.06563182,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-16,0.64077,0.64077,0.59585,0.60301,13296.32085402,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-17,0.60829,0.62446,0.5988,0.61966,23633.59793148,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-18,0.61724,0.61724,0.58042,0.58617,208372.67087168,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-19,0.57633,0.59211,0.56088,0.5914,1753.29860474,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-20,0.59329,0.62385,0.5723,0.58717,3544.45147622,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-21,0.58069,0.59109,0.57329,0.58468,30170.15991991,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-22,0.58688,0.60086,0.58518,0.59839,9590.18861812,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-23,0.5993,0.59949,0.56657,0.56657,396795.1287018,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-24,0.57574,0.58388,0.55356,0.57604,139370.9928091,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-25,0.57624,0.5801,0.5606,0.57308,133232.52313911,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-26,0.57664,0.57664,0.53452,0.55258,64173.21109367,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-27,0.55438,0.56175,0.52751,0.53062,20756.12478295,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-05-28,0.53752,0.54094,0.5349,0.53591,5480.07670243,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-05-29,0.53664,0.54309,0.53243,0.54309,8006.18514245,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-30,0.54302,0.5745,0.54302,0.5745,14850.40815811,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-05-31,0.58176,0.59881,0.57,0.58711,32858.37608572,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-01,0.58253,0.58689,0.54271,0.55346,162302.78984778,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-02,0.55559,0.55887,0.54554,0.55831,13995.56651158,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-03,0.56031,0.56411,0.53596,0.54073,6399.32223221,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-04,0.53437,0.54488,0.53437,0.54179,3594.23536198,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-05,0.54398,0.54964,0.54398,0.54964,963.96356939,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-06,0.5528,0.56357,0.5528,0.55846,2588.84891616,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-07,0.55752,0.57516,0.53715,0.56198,58419.42287804,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-08,0.56048,0.56048,0.55309,0.55691,8648.18201241,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-09,0.55839,0.56457,0.55449,0.5595,479206.01422181,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-10,0.55689,0.57206,0.53269,0.54023,4750.20384752,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-11,0.54411,0.54916,0.50554,0.50554,16816.36386834,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-06-12,0.50364,0.51298,0.48605,0.49025,14898.78416244,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-06-13,0.48982,0.49128,0.437,0.44325,1079308.94562663,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1
2022-06-14,0.44539,0.46654,0.425,0.46654,177503.35371464,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-06-15,0.46307,0.49389,0.432,0.49053,40919.96561025,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-16,0.49114,0.49214,0.43643,0.44037,30456.22154828,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-06-17,0.44327,0.48466,0.44327,0.46404,138369.45400132,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-18,0.46423,0.46479,0.41929,0.4437,24437.94528843,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-19,0.44821,0.47816,0.43267,0.46656,22686.29261773,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-20,0.46996,0.46996,0.45161,0.46601,125139.48413576,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-21,0.46186,0.48147,0.45852,0.47231,53392.04542863,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-22,0.46879,0.47229,0.46227,0.46665,23991.26616024,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-23,0.47192,0.48776,0.46681,0.48776,12461.20709195,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-24,0.48738,0.55746,0.48738,0.53203,10838.21195587,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-25,0.52885,0.5368,0.51247,0.52824,14128.68983186,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-26,0.52746,0.53848,0.51578,0.51578,32453.48833381,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-27,0.51994,0.52727,0.50525,0.51685,34047.93893839,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-28,0.51005,0.51005,0.48603,0.49237,7524.53343679,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-29,0.48571,0.49106,0.46877,0.47537,44229.15327855,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-06-30,0.47858,0.48103,0.44399,0.48103,114978.6920479,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-01,0.47912,0.48357,0.45519,0.45977,23395.56194634,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-02,0.45931,0.46477,0.45339,0.46477,16961.89336324,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-03,0.45984,0.47526,0.45486,0.47156,7819.77953753,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-04,0.47079,0.47781,0.45919,0.47781,112590.39571361,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-05,0.4769,0.48074,0.46364,0.47642,71743.08526608,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-06,0.47944,0.49033,0.47022,0.49033,24919.99516251,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-07,0.49101,0.50257,0.48032,0.50037,58906.56059238,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-08,0.50097,0.52127,0.49313,0.49895,36093.17008295,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-09,0.49839,0.5047,0.49434,0.50154,16350.75117415,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-10,0.50128,0.50128,0.46628,0.47534,67322.88058035,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-11,0.47343,0.48428,0.4648,0.46538,82316.13948743,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
