timestamp,open,high,low,close,volume,bollinger_buy_5_10,bollinger_sell_5_10,bollinger_buy_10_50,bollinger_sell_10_50,bollinger_buy_20_50,bollinger_sell_20_50,bollinger_buy_50_100,bollinger_sell_50_100,adx_buy_10,adx_sell_10,adx_buy_15,adx_sell_15,rsi_buy_10,rsi_sell_10,rsi_buy_15,rsi_sell_15
2022-07-12,0.46859,0.47121,0.45735,0.46191,26938.71911204,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-13,0.45891,0.48307,0.45184,0.48307,6937.59751516,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-14,0.47808,0.49158,0.46636,0.48929,29969.24844388,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-15,0.49495,0.51713,0.48411,0.49216,20830.70292877,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-16,0.48978,0.52277,0.48827,0.51758,9804.81409362,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-17,0.51892,0.53156,0.50565,0.50606,10526.96118141,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-18,0.51109,0.53932,0.51109,0.53263,14993.01318637,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-19,0.53684,0.54667,0.51483,0.54101,32495.59944294,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-20,0.54307,0.55299,0.52159,0.52257,17566.69930488,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-21,0.52666,0.53198,0.50972,0.53134,51761.68688696,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-22,0.52717,0.53593,0.51563,0.51859,37382.65332429,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-23,0.51981,0.5246,0.50603,0.52034,19750.74210467,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-24,0.52222,0.5274,0.5161,0.51944,10967.96789508,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-25,0.52103,0.52103,0.48447,0.48447,338610.62081459,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-26,0.48375,0.48461,0.4718,0.48393,89708.87357824,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-27,0.48742,0.51614,0.47978,0.51428,720438.43986633,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-28,0.51515,0.54359,0.50362,0.5327,223058.49505187,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-29,0.53467,0.5421,0.51957,0.53174,139273.82130961,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-07-30,0.5279,0.58569,0.52257,0.5559,40245.76438549,-1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1
2022-07-31,0.5541,0.56872,0.54452,0.54726,18075.17084355,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-01,0.54716,0.55423,0.52946,0.543,38077.96899968,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-02,0.54027,0.55412,0.52513,0.54141,85732.05592367,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-03,0.53285,0.54401,0.52532,0.53114,8163.36109668,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-04,0.53304,0.5386,0.52792,0.53463,13675.35098748,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-05,0.53283,0.54326,0.53176,0.54326,15623.75267049,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-06,0.54366,0.54443,0.54025,0.54104,16294.97698063,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-07,0.53826,0.54454,0.53297,0.53977,32849.83760422,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-08,0.54268,0.54967,0.53698,0.54095,12182.5436065,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-09,0.5417,0.54382,0.52155,0.53045,17967.87940699,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-10,0.52661,0.54019,0.51753,0.53921,80228.26592787,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-11,0.53921,0.54484,0.53231,0.5375,70157.58219856,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-12,0.53374,0.5343,0.52315,0.53354,54399.88217277,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-13,0.53185,0.54243,0.53046,0.53096,15614.19750094,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-14,0.53004,0.54895,0.52646,0.5308,20033.06962731,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-15,0.52812,0.54307,0.52001,0.53546,49451.57678116,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-16,0.53461,0.53845,0.52634,0.53783,121345.2337027,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-17,0.5379,0.55992,0.53459,0.54749,37275.39215156,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-18,0.54843,0.54996,0.5368,0.5368,20587.46814773,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-19,0.53388,0.53388,0.485,0.49162,90295.92210967,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-08-20,0.48861,0.49929,0.48774,0.49119,6089.13912393,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-08-21,0.49072,0.50685,0.49064,0.5017,22176.4404907,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-22,0.50151,0.5018,0.48378,0.50043,21241.92784187,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-23,0.49987,0.50213,0.4854,0.50213,23916.51002392,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-24,0.50282,0.50808,0.49117,0.49977,36744.25691863,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-25,0.49963,0.50406,0.49533,0.49932,6432.36128594,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-26,0.49748,0.53057,0.48425,0.49217,34149.70493609,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-27,0.49395,0.49955,0.47936,0.48658,15543.64121339,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
2022-08-28,0.48574,0.48805,0.47,0.47,7804.9088263,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
2022-08-29,0.468,0.48372,0.46579,0.48295,39751.64889722,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-30,0.48319,0.48594,0.46781,0.48069,26991.18923677,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-08-31,0.47652,0.48563,0.47543,0.47901,20227.16916942,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-01,0.47977,0.48913,0.47349,0.48912,10120.61769946,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-02,0.48986,0.4945,0.47995,0.4862,77842.48746019,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-03,0.48823,0.48823,0.48116,0.48495,6617.43325524,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-04,0.48454,0.48932,0.48296,0.48796,25425.46246039,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-05,0.48985,0.4899,0.4767,0.48682,7311.88813713,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-06,0.48998,0.50243,0.477,0.4814,22658.12193228,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-07,0.47855,0.50101,0.4677,0.49893,31058.54973846,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-08,0.49909,0.50577,0.48847,0.50442,21603.11440487,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-09,0.5031,0.52308,0.50102,0.52272,42339.62577421,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-10,0.52003,0.52664,0.51355,0.52239,18980.61700891,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-11,0.52416,0.52655,0.51555,0.51862,65159.74539424,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-12,0.51872,0.52225,0.51085,0.52225,9989.64069739,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-13,0.51764,0.51928,0.4853,0.49329,184308.45831764,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-14,0.49393,0.50714,0.49393,0.50585,20444.93578951,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-15,0.50213,0.5061,0.48534,0.48708,98310.44106895,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-16,0.48672,0.52992,0.48172,0.52992,56635.38708308,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-17,0.52841,0.56869,0.51704,0.55767,41640.29253977,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-18,0.55596,0.59085,0.53026,0.53262,15795.66494713,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-19,0.53457,0.58523,0.51021,0.57558,130784.95855034,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-20,0.57974,0.63255,0.55387,0.62099,87225.48269048,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2022-09-21,0.61897,0.64435,0.57322,0.59829,51557.41597697,-1,1,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1
2022-09-22,0.59779,0.74678,0.59779,0.73159,102708.11165637,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2022-09-23,0.73241,0.83365,0.70234,0.77607,96896.42062962,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2022-09-24,0.78225,0.79274,0.72799,0.74987,50604.4738818,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,-1,1
2022-09-25,0.74698,0.79553,0.7295,0.75597,20090.96878944,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2022-09-26,0.75426,0.76783,0.70813,0.72002,146956.47913362,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-27,0.72109,0.7474,0.68063,0.6959,43575.61684046,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-28,0.69178,0.6961,0.65478,0.69448,39203.67636878,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-29,0.69191,0.78602,0.66217,0.7465,62763.08787743,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-09-30,0.74988,0.77197,0.72607,0.75196,52150.39891047,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-01,0.74833,0.75687,0.73335,0.74392,17923.00243266,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-02,0.74377,0.74591,0.69509,0.70054,20020.68827965,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-03,0.69892,0.71763,0.68136,0.71314,12253.97229924,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-04,0.70959,0.74884,0.69507,0.73977,71321.74047316,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-05,0.72989,0.76857,0.72759,0.75528,37687.12747849,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-06,0.75815,0.78142,0.7557,0.76971,41121.77622858,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-07,0.76647,0.82519,0.75327,0.81091,54042.1187404,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2022-10-08,0.81342,0.82894,0.80679,0.81018,22150.78100667,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2022-10-09,0.80912,0.85009,0.73252,0.8372,246759.42476726,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2022-10-10,0.83121,0.84234,0.78633,0.78633,47636.41069911,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-11,0.78264,0.79425,0.76671,0.77343,193767.83292244,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-12,0.77282,0.79102,0.77228,0.78,45725.32392703,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-13,0.77693,0.77693,0.70635,0.76419,229888.31543345,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-14,0.75931,0.80881,0.75931,0.78601,28586.8995225,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-15,0.78673,0.78772,0.77186,0.77471,10379.55233198,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-16,0.77842,0.7838,0.75862,0.76661,27614.61011548,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-17,0.76553,0.76553,0.74511,0.76467,6643.33645861,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-18,0.76311,0.76466,0.73102,0.73677,56748.04305662,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-19,0.73398,0.74009,0.71803,0.71803,62735.49655341,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-20,0.72201,0.73929,0.66,0.7099,79657.19973869,1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2022-10-21,0.70866,0.72391,0.70321,0.72191,98108.07868135,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-22,0.72226,0.73681,0.71638,0.72951,23662.15115447,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-23,0.7254,0.73915,0.71158,0.73757,37002.46782913,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-24,0.73756,0.74219,0.71637,0.71691,15660.37247673,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-25,0.71586,0.73499,0.70266,0.71919,49197.37998941,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-26,0.72187,0.72648,0.71347,0.7217,17966.91169891,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-27,0.72617,0.7386,0.7143,0.71466,68641.47925569,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-28,0.72116,0.73886,0.71086,0.73879,35607.81068351,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-29,0.73557,0.75155,0.73176,0.73425,9047.90038169,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-30,0.73485,0.73527,0.71344,0.71478,21755.56113746,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-10-31,0.71219,0.72808,0.7,0.72367,18890.08211625,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-01,0.72629,0.73095,0.7078,0.73095,284264.12687591,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-02,0.72401,0.7261,0.70371,0.71013,86249.57479204,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-03,0.71129,0.73216,0.71129,0.72557,35675.51884264,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-04,0.72121,0.79768,0.72121,0.77795,204277.39410528,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-05,0.78316,0.78502,0.7606,0.76411,31872.18525317,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-06,0.76134,0.76134,0.72961,0.72961,103174.32092196,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-07,0.7325,0.74148,0.7108,0.71854,106263.80987216,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-08,0.72071,0.72212,0.53128,0.62919,211415.50239318,-1,1,1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1
2022-11-09,0.62486,0.62883,0.5,0.51675,356189.60241543,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1
2022-11-10,0.51649,0.60594,0.51476,0.59777,246940.08659157,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-11,0.59619,0.60473,0.54927,0.56834,102368.77098533,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1
2022-11-12,0.56618,0.56618,0.53671,0.53867,123568.14298613,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-13,0.53825,0.5476,0.4963,0.50841,219289.92380952,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1
2022-11-14,0.50542,0.56162,0.47972,0.55789,531832.91098715,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-15,0.56162,0.58226,0.54507,0.57161,110389.69711023,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-16,0.56715,0.57604,0.53943,0.55764,33142.78529751,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-17,0.55557,0.57502,0.55214,0.56996,42171.579726,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-18,0.57049,0.57501,0.55984,0.57071,126339.28957293,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-19,0.56544,0.57944,0.56406,0.57542,18603.56117021,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-20,0.57476,0.59525,0.53686,0.53896,210338.01491617,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-21,0.53208,0.55424,0.52187,0.55054,55831.98671196,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-22,0.55001,0.56688,0.52996,0.56358,577761.50318404,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-23,0.56469,0.57016,0.55079,0.56537,53533.53812085,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-24,0.55998,0.59692,0.55793,0.59241,78032.34828955,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-25,0.58975,0.61755,0.5739,0.60358,144444.93262729,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-26,0.6048,0.61172,0.58437,0.58652,24231.40607964,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-27,0.58757,0.60337,0.58652,0.58981,27412.46951743,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-28,0.59182,0.59344,0.56104,0.58631,166705.79972257,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-29,0.58531,0.6022,0.57414,0.59694,61877.94240529,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-11-30,0.59684,0.60901,0.58784,0.60253,30006.59785341,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-01,0.59807,0.59807,0.57981,0.58157,60541.49245756,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-02,0.58083,0.58542,0.56458,0.58239,24723.20137814,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
