timestamp,open,high,low,close,volume,bollinger_buy_5_10,bollinger_sell_5_10,bollinger_buy_10_50,bollinger_sell_10_50,bollinger_buy_20_50,bollinger_sell_20_50,bollinger_buy_50_100,bollinger_sell_50_100,adx_buy_10,adx_sell_10,adx_buy_15,adx_sell_15,rsi_buy_10,rsi_sell_10,rsi_buy_15,rsi_sell_15
2022-12-03,0.58159,0.58256,0.57052,0.57052,12508.95121162,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-04,0.572,0.57771,0.56788,0.57202,206119.35950379,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-05,0.57175,0.58384,0.56834,0.57927,143095.07966746,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-06,0.58184,0.58441,0.56395,0.58441,204681.90006177,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-07,0.5825,0.58388,0.55959,0.56748,42690.85429781,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-08,0.5731,0.5821,0.57115,0.5821,79328.01064625,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-09,0.58279,0.58456,0.56692,0.57146,288641.90031606,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-10,0.57131,0.58566,0.56917,0.56972,238968.40871794,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-11,0.56992,0.57493,0.55795,0.56364,467274.16294707,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-12,0.56219,0.57253,0.54911,0.57147,139793.65640556,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-13,0.57221,0.57657,0.55824,0.576,211381.25997151,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-14,0.57506,0.57632,0.55061,0.56211,32473.04353085,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-15,0.56316,0.56784,0.5477,0.56304,122439.06410204,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-16,0.56132,0.56517,0.51829,0.52547,75908.52266563,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-12-17,0.5256,0.532,0.52183,0.52697,83927.40148023,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-18,0.52895,0.52972,0.51771,0.52331,178109.63739375,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-12-19,0.52289,0.52513,0.4956,0.50548,51482.17288124,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1
2022-12-20,0.50614,0.52841,0.50051,0.52177,157174.90605503,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-21,0.52118,0.52221,0.50629,0.51283,238886.54719156,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-22,0.51341,0.5235,0.50373,0.523,353806.71430246,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-23,0.52101,0.5266,0.51819,0.52604,243577.28115997,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-24,0.52675,0.52677,0.52147,0.52464,194514.3839541,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-25,0.52372,0.52446,0.51301,0.51482,70932.3699656,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-26,0.51533,0.54835,0.51504,0.5429,467883.97344342,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-27,0.5415,0.55127,0.53247,0.55127,102837.95940346,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-28,0.5458,0.54954,0.52728,0.52838,253129.67945106,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-29,0.52811,0.52823,0.49865,0.5047,106894.83373533,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-30,0.50572,0.50815,0.49345,0.50707,31199.33939681,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2022-12-31,0.50436,0.50535,0.49626,0.49734,10173.0167248,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-01,0.49765,0.49924,0.49046,0.49552,157392.97896714,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-02,0.49647,0.52074,0.44736,0.51352,149666.74268514,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-03,0.51021,0.51651,0.5,0.50996,399246.63792328,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-04,0.51062,0.51711,0.50246,0.50688,69136.74613299,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-05,0.51003,0.51003,0.49548,0.49696,21210.9176484,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-06,0.49919,0.50231,0.49217,0.50231,263407.37547559,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-07,0.50155,0.50301,0.49747,0.49979,11807.7610531,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-08,0.49969,0.50187,0.49119,0.50187,193465.00805784,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-09,0.50017,0.5139,0.49858,0.50294,126886.25929829,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-10,0.5047,0.51202,0.49759,0.51007,77672.63720796,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-11,0.50708,0.54479,0.50412,0.54028,84733.26644542,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-12,0.54013,0.54828,0.52579,0.53884,92751.80434906,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-13,0.53865,0.55423,0.53332,0.55423,36300.64580219,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-14,0.55389,0.586,0.54543,0.5652,476016.51195046,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1
2023-01-15,0.56667,0.56667,0.54367,0.55384,105861.0585118,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-16,0.55384,0.57846,0.5442,0.55488,80758.08226723,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-17,0.55233,0.56686,0.5434,0.55426,76870.19677037,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-18,0.55399,0.56142,0.52457,0.54585,154636.86636419,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-19,0.5452,0.57253,0.54317,0.56956,49441.46679167,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-20,0.56314,0.59245,0.55747,0.59245,26566.65000635,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1
2023-01-21,0.59183,0.59622,0.57611,0.58123,9945.32027258,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-22,0.58326,0.58937,0.57076,0.57353,44896.67580988,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-23,0.57495,0.61783,0.57454,0.60469,94376.13532029,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1
2023-01-24,0.60167,0.61286,0.57513,0.58042,44891.57542583,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-25,0.57103,0.59167,0.56962,0.58819,30015.62090014,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-26,0.5864,0.58743,0.57608,0.57625,8487.38203552,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-27,0.57482,0.58008,0.56487,0.57944,234853.93839277,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-28,0.57999,0.58566,0.57048,0.57399,195618.15157341,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-29,0.5736,0.58566,0.57173,0.58287,125879.87764814,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-30,0.58098,0.58734,0.55024,0.55955,132338.03003086,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-01-31,0.55812,0.57883,0.55205,0.57537,49580.29135524,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-01,0.57451,0.58354,0.56333,0.58051,24741.53058014,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-02,0.57667,0.58953,0.57394,0.58021,73403.83584088,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-03,0.5804,0.59498,0.57836,0.59413,43359.10111673,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-04,0.59265,0.60231,0.58836,0.59276,16345.07263855,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-05,0.59264,0.59473,0.57303,0.57759,14391.61277015,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-06,0.57666,0.58566,0.569,0.569,47770.52202405,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-07,0.56918,0.58173,0.5664,0.58173,30150.72163503,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-08,0.57919,0.58197,0.57022,0.57555,113461.20154869,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-09,0.57325,0.58326,0.54472,0.55074,78878.856889,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-10,0.55091,0.56173,0.54651,0.55478,25025.18092209,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-11,0.55229,0.55714,0.55087,0.55459,21125.21925383,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-12,0.55559,0.55778,0.53978,0.54111,38891.0529641,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-13,0.54446,0.5477,0.52432,0.53234,28617.09939137,1,-1,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
2023-02-14,0.53218,0.55066,0.52538,0.5453,32991.54861222,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-15,0.54105,0.58012,0.53947,0.58012,59290.70272981,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-16,0.57933,0.58515,0.55987,0.56148,60566.82072289,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-17,0.55795,0.57918,0.55721,0.57584,28839.46474705,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-18,0.57379,0.5773,0.57149,0.5737,8011.04662576,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-19,0.57515,0.57817,0.56169,0.56256,12938.05672359,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-20,0.56318,0.58694,0.5572,0.57524,26331.26197668,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-21,0.5741,0.58322,0.56452,0.56927,11223.24786832,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-22,0.56924,0.58314,0.56255,0.57958,18317.5055687,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-23,0.57943,0.58295,0.56965,0.57147,18796.19021892,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-24,0.57285,0.57576,0.55563,0.56195,31662.53585847,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-25,0.56178,0.56496,0.55129,0.56198,8468.58389902,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-26,0.56192,0.56541,0.55842,0.55949,8104.92519593,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-27,0.55925,0.56301,0.55185,0.56149,24219.70543501,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-02-28,0.55941,0.56763,0.55234,0.56038,21360.4732533,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-01,0.558,0.56812,0.55447,0.56447,57050.84640631,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-02,0.56751,0.56774,0.55668,0.55996,14101.57549924,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-03,0.55351,0.55968,0.52513,0.55968,118301.18437503,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-04,0.55826,0.55826,0.54771,0.5533,9992.10596624,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1
2023-03-05,0.55188,0.55738,0.54326,0.54326,18283.44002529,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-06,0.54278,0.55374,0.5332,0.55077,20148.03890227,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-07,0.54736,0.58135,0.54444,0.57373,21610.57745753,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-08,0.57643,0.60385,0.56523,0.58833,25600.42682547,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-09,0.58908,0.5976,0.55494,0.56548,29006.32980615,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-10,0.56183,0.56899,0.54537,0.56349,23417.93759257,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-11,0.56276,0.57137,0.5442,0.55157,1520278.90801571,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-12,0.54964,0.55961,0.5332,0.55961,130554.35566375,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-13,0.55968,0.56563,0.5332,0.55325,1622490.41931797,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-14,0.55372,0.57674,0.54543,0.55583,1299550.59511484,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-15,0.55477,0.55949,0.54153,0.54265,447257.6162987,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-16,0.5427,0.55087,0.54124,0.54754,17024.37395333,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-17,0.5468,0.56835,0.54396,0.56786,33345.94693479,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-18,0.56756,0.58168,0.55589,0.55816,117566.42041343,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-19,0.55975,0.59865,0.55975,0.57528,58622.37386629,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-20,0.57973,0.58222,0.55565,0.55676,57310.19363353,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-21,0.56217,0.73908,0.56217,0.70155,230467.48868045,-1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1
2023-03-22,0.70447,0.71177,0.61408,0.63104,98761.12482759,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-23,0.6283,0.67763,0.61659,0.66472,69766.23680255,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1
2023-03-24,0.66329,0.66329,0.62498,0.63558,213549.42267304,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-25,0.63834,0.69831,0.6379,0.66557,387474.5147266,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-26,0.66495,0.69825,0.66479,0.67325,12853.69972325,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-27,0.67573,0.73554,0.66772,0.72075,171363.64231009,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-03-28,0.71885,0.78764,0.70184,0.76619,68664.49378601,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2023-03-29,0.76655,0.90744,0.76655,0.81105,501856.32659915,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2023-03-30,0.81128,0.82419,0.78422,0.7931,104578.20326488,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2023-03-31,0.79083,0.81767,0.78423,0.80291,39801.64107128,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1
2023-04-01,0.80056,0.80124,0.74583,0.76154,65440.98633473,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-02,0.76122,0.78712,0.75117,0.77522,23309.67294725,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-03,0.77448,0.78432,0.71616,0.73325,131142.18625855,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-04,0.72804,0.75132,0.71915,0.74446,56364.41598491,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-05,0.741,0.77846,0.7386,0.75118,45878.70954311,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-06,0.74968,0.76111,0.73384,0.75246,28077.84984486,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-07,0.75237,0.77164,0.74514,0.76847,16089.58384099,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-08,0.76346,0.76766,0.75405,0.7565,7890.17826613,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-09,0.7588,0.7614,0.75277,0.75612,6051.49831292,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-10,0.75843,0.77964,0.74869,0.77964,49115.82160183,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-11,0.77677,0.78665,0.76717,0.77384,116369.00656569,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-12,0.77404,0.77404,0.74777,0.75329,127377.42767027,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-13,0.75453,0.76167,0.74661,0.75572,43757.50728658,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-14,0.75518,0.80471,0.75469,0.77895,150693.82071243,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-15,0.77929,0.78596,0.77196,0.77543,16782.34512801,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-16,0.77436,0.78122,0.76864,0.77902,22122.24665062,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-17,0.77582,0.77582,0.75891,0.76079,42615.6956334,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-18,0.76156,0.79488,0.75919,0.79488,36638.88477591,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-19,0.79034,0.79297,0.70771,0.7308,170269.95431068,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-20,0.73688,0.74199,0.69056,0.70426,24394.80881313,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-21,0.70455,0.71142,0.66057,0.67157,26105.54686579,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-22,0.67292,0.7103,0.66772,0.70793,85893.57551894,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-23,0.70585,0.70751,0.6819,0.6932,62347.53344109,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-24,0.69711,0.72606,0.67068,0.68908,70635.24921614,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-25,0.68644,0.71037,0.67878,0.71037,23990.25733704,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
2023-04-26,0.70701,0.72338,0.65951,0.69723,27533.20443494,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
