fitness,bollinger_buy_5_10,bollinger_buy_10_50,bollinger_buy_20_50,bollinger_buy_50_100,adx_buy_10,adx_buy_15,rsi_buy_10,rsi_buy_15,bollinger_sell_5_10,bollinger_sell_10_50,bollinger_sell_20_50,bollinger_sell_50_100,adx_sell_10,adx_sell_15,rsi_sell_10,rsi_sell_15
127.03633156774032,-0.7355551028399889,-0.7465128375001594,-0.4764070683263413,-0.16338496247597742,0.9561272062683542,0.7183593843777744,0.5335636683921026,0.578305662802031,0.5001999402530306,-0.12243150820232791,-0.3363878381234713,-0.5659265095642494,0.9861836137130492,0.5984603359898827,-0.36104585128679667,0.6161504568359548
127.03633156774032,-0.7042572375409024,-0.6957476820559814,-0.500970485604763,-0.1990589213061168,0.9610462364444474,0.6792214428367064,0.4999657505530645,0.5336698583448075,0.5531164052789714,-0.05956689379063018,-0.25807391717641404,-0.4711714330248498,0.897153659735797,0.6327963326464243,-0.36461195733000384,0.5728993706482691
127.03633156774032,-0.703425264953533,-0.713969747129582,-0.47568621268252337,-0.19635624490844678,0.9289848898771925,0.7170142321248768,0.4921644066282388,0.5439033614717882,0.545600628809494,-0.09036672072262167,-0.30193994048815354,-0.519491446081364,0.9471448625280702,0.6095969462837836,-0.3871308020682039,0.62258985747314
127.03633156774032,-0.73143450673818,-0.693270662430971,-0.41444649467279376,-0.19436308992923504,0.9089939920042338,0.7277462852817498,0.4793393327645687,0.586932839816419,0.5832463365562329,-0.14619575941209742,-0.3263898270321753,-0.5292987845807526,0.935305271594135,0.5524504485491326,-0.4150557811104743,0.5991517975746469
121.61043878252501,0.03171141933267714,0.21504999560288102,-0.2841896880447881,-0.682260570057526,0.5904054368058603,0.3468370395141477,0.6310054638440701,0.48140016481798625,0.8039851376788931,0.6011433250248981,-0.1511574075901283,-0.9805729946290693,0.5831660961131933,0.12681767733190982,0.9807606134713482,0.7817682759125772
121.45623290134253,0.057777457843875946,0.1584422386622536,-0.26406478997555466,-0.7458123948121724,0.6951954991791132,0.3169617018602109,0.6441471866573985,0.5466194788467198,0.7786091569292675,0.6341678111723951,-0.14287031908976738,-0.9641471399544438,0.5579040299839527,0.12318294996071467,0.9798355077303991,0.7198336460558279
121.45623290134253,0.007964565747735276,0.20206820390276917,-0.26325862358378743,-0.7088268387197129,0.6405143378949527,0.3215466037929072,0.6554638027173564,0.5286755128523939,0.7457527740627986,0.6034947482543004,-0.09615278822512195,-1.0016550695763902,0.5443123439934578,0.048437034211821536,0.9574613917767222,0.7976295908373383
121.05976463317495,-0.4413973538027314,0.42818793658311055,-0.3487195932626767,-0.5668155700267601,0.7561866677498128,-0.33310814206774353,0.4406212503374667,0.702448532742788,-0.2580042245584325,-1.1120933376457012,-0.9184257192049551,-0.5272442851897317,0.0670817937393978,-0.23566417149180624,0.2445341399487678,0.8848650095955684
121.05976463317495,-0.43217265676607863,0.3990593061692408,-0.3134787549419105,-0.5585225723116061,0.8254573889245014,-0.30519659259729653,0.4745306803498946,0.6263926277281516,-0.18869417610724692,-1.1111816823702363,-0.9625445429382569,-0.5176862259353707,0.0598834200478635,-0.29091846871277216,0.3071070982584576,0.9343398763342793
121.05976463317495,-0.4707873070471822,0.48929979340545743,-0.36979861462826447,-0.5584310975804812,0.7720564481369121,-0.3084914836752649,0.4901284565497665,0.6533838675148917,-0.2112703019609364,-1.0872081365428212,-0.919175494574144,-0.5365387993096048,0.0395872497333582,-0.27975679708126144,0.26179077395561856,0.9204634842145074
121.05976463317495,-0.4566592899829794,0.4576845612308317,-0.40420573784326824,-0.5407369507851076,0.7834256601446197,-0.2818732480264185,0.4125535345764623,0.6738334871013848,-0.18747247128601185,-1.0790949065974538,-0.9589272418184261,-0.5054193858568774,0.07614777411817215,-0.2525785584106985,0.13795010860937734,0.8305290097123694
121.05976463317495,-0.49448356562361523,0.40156900837401793,-0.3284399409299968,-0.6046858503396243,0.7525493551519048,-0.33894279479036127,0.4613030727476359,0.6703316053642016,-0.23722107403639506,-1.1165931791641044,-0.9942312087035833,-0.5169418268683692,0.09039252517430338,-0.26430261238774255,0.2704963484778998,0.9228846512233088
121.05976463317495,-0.4517935988741795,0.43302264148300207,-0.3169256007639483,-0.5933585549553478,0.7645575890256205,-0.32191558417195537,0.5014268630015277,0.709050480035189,-0.25640425606295025,-1.1295829918156004,-0.9119476414658545,-0.5090722441296254,0.12487553265868091,-0.26986953843243533,0.31645801998905876,0.8708156392265819
121.05976463317495,-0.4098955431568896,0.435198790378895,-0.36030247131406684,-0.49953923899297015,0.8231611444960176,-0.32738875888983293,0.4535866628741094,0.6997249697667673,-0.1891484636368036,-1.0395465165755533,-0.9622308823019114,-0.5175144340942179,0.06268827722810709,-0.29538957259135,0.1874215255037294,0.8206754563039058
121.05976463317495,-0.4765358992763178,0.44695811124106266,-0.32182778345554314,-0.5896807422039579,0.8010224840759336,-0.2973692816050921,0.47511986826553554,0.6726189108548424,-0.21657542656452988,-1.0905532787230043,-0.9609196109390764,-0.5403483666749915,0.07901980102818959,-0.24609612764565914,0.26883824041031196,0.8913222670975894
121.05976463317495,-0.4794103147597213,0.44576649492511206,-0.3885474440188739,-0.5897698926804855,0.7829959331084064,-0.3469092295888415,0.40155787225341383,0.6806116134749383,-0.24170514333211096,-1.0123406042402536,-0.8809495053293498,-0.6034436948749022,0.012639886979400113,-0.2644849990417622,0.20812085726591417,0.8746479291067769
121.05976463317495,-0.39486686810632976,0.400089002963986,-0.39980401917681724,-0.5144101151566163,0.8694417454955902,-0.2774907042532251,0.39016353478529375,0.6441834736108197,-0.23308624770708736,-1.0369004779437894,-0.89689591462064,-0.5214207373667594,0.1035766646926472,-0.3003991382329742,0.2064370381904826,0.8396678231214507
121.05976463317495,-0.44828203784265613,0.44583255151296464,-0.36937925083609974,-0.52564986457517,0.8058333858940868,-0.30739811954379115,0.4537411904802649,0.701198097279405,-0.26218996843802533,-1.0981362703414126,-0.9214079719742816,-0.6057871777121049,0.057707799557262046,-0.25794218900365656,0.25907761048039607,0.8390421068889736
120.73388120847403,-0.43563089018905127,0.4617598990931677,-0.3226043791805606,-0.4862628121338417,0.8336677424947354,-0.29168504175632975,0.4983032442044847,0.6711447088586108,-0.16785758611331786,-1.0563609969182215,-0.9146910997846833,-0.5197841755962216,0.0886123246386766,-0.3135255718662831,0.2064846200481748,0.8612751193745745
113.65816469683959,-0.5251120966245355,0.4529298644734797,-0.36018376333327995,-0.5964638030103522,0.7785640122627366,-0.37077525121911087,0.3895398409266779,0.718303079855575,-0.24266098413884857,-0.9725352733051458,-0.8935186330118821,-0.5828474170291009,0.006897247225456975,-0.24115925971155422,0.20136759321560432,0.8910074785327112
113.65816469683959,-0.3615955009510812,0.42944101832080106,-0.3450026649670104,-0.5126031229899966,0.8503341699320857,-0.3718219660051736,0.484903595949572,0.6666223618649638,-0.1722534358454777,-1.0369629996506111,-0.9631211983742426,-0.5311461429409147,0.019577735055051698,-0.25442302838229586,0.163080216629166,0.86514088580939
113.65816469683959,-0.38630124514398956,0.500421181218462,-0.3839813669916422,-0.4894303442592781,0.8531144332716232,-0.2555297130133264,0.4529046978661445,0.6626022687695657,-0.30269535276167486,-1.096492155438421,-0.8781204296526339,-0.4659756018317516,-0.03334897881929492,-0.2570935880947111,0.26357035137171153,0.823089421117721
113.65816469683959,-0.450298372159631,0.4765253958236301,-0.33250165070668036,-0.538767258352213,0.8202327167782297,-0.3555771273773349,0.4032532495299224,0.7116615355363547,-0.25569603174337646,-1.0980553207026473,-0.9571427797988051,-0.5329740980978015,0.031723532589619505,-0.2509529232063042,0.24078692325782908,0.9175957753074084
113.65816469683959,-0.4290577459447457,0.5205108978035278,-0.3904659242638619,-0.49747679179980414,0.8283337771041459,-0.30389599360289765,0.4023325820867747,0.7053502514481216,-0.27609459520515917,-1.0792708905674095,-0.9623095079213306,-0.5484600610865396,-0.02775410953420279,-0.2626148292154253,0.21493264005696266,0.9228923190517885
113.65816469683959,-0.4621581437158084,0.48256246922988627,-0.3635356771915887,-0.56153567029149,0.8407431544178269,-0.35107776794272716,0.4213020665420517,0.7508900133489859,-0.21713737915803222,-1.0242344302438402,-0.9664750955449248,-0.5117370399029451,0.010492160365129535,-0.33708956540528884,0.18032401591538222,0.8509525305605348
113.65816469683959,-0.42009120448024184,0.39983806855980036,-0.3219377187219785,-0.514177954188494,0.8001091427397036,-0.28382925208240395,0.44028251223466824,0.6267516075254029,-0.21801961015316618,-1.0688419786581327,-0.9158295256695903,-0.604485693998401,0.08340349393462076,-0.3007546295429008,0.23231391223128905,0.8659645769575652
113.65816469683959,-0.5278944994445565,0.5507049371114884,-0.34802086777564967,-0.5505895924218447,0.8966383415839099,-0.34086036069516124,0.4357210854575281,0.707912412726847,-0.16553109776148128,-0.9960898923315892,-0.9005674176844469,-0.5179412569450749,0.03726142054387251,-0.26439050891843363,0.2268304704782046,0.8526532940784857
113.65816469683959,-0.43044718600047677,0.5336742743148458,-0.3423787924725277,-0.4677828299476613,0.9046731168092992,-0.3200600537805674,0.4906548409873817,0.6600721080882834,-0.29391454318934007,-1.1240467162740317,-0.8734150155651211,-0.4984411938570331,-0.020798470639602294,-0.2628291757058483,0.20919509327992547,0.8215375494990524
113.65816469683959,-0.41743078222568986,0.548877821621643,-0.36222082000267297,-0.5223499067189771,0.924639531792443,-0.27484818741854944,0.4309314856110188,0.6833060971820423,-0.312671725970833,-1.132609728163052,-0.9558929744820409,-0.4601833534025196,-0.07416825468166728,-0.276089844105723,0.23831559471827696,0.8805576969577606
113.65816469683959,-0.3912074080054644,0.4909880224744476,-0.3475653219585625,-0.5708882092750819,0.881587148602324,-0.28082447829368556,0.39128542052668425,0.6980030560908036,-0.27135005446567917,-1.018485928906129,-0.940914129632417,-0.609512348326974,0.0805491838820026,-0.27628928601277647,0.19687698468693593,0.8539577925715549
113.65816469683959,-0.5207305904686002,0.5155453451282568,-0.3846480777145098,-0.5990948173348247,0.865847563341781,-0.27319905397897104,0.4033668556129362,0.6987898519053163,-0.20376525437023507,-0.9477408067077894,-0.8941069307505515,-0.46812816374955163,0.010160897829578845,-0.2669157654679399,0.22266432955551643,0.882325111319848
113.65816469683959,-0.41822919497374855,0.516835482229616,-0.34552034305803614,-0.4968695026059554,0.876540672788284,-0.28738896905026,0.4472727440099251,0.695290582800857,-0.2844137099633469,-1.0853616548557348,-0.9229677560868477,-0.4962334683159961,-0.031442251500297724,-0.29392889300402614,0.2172799643396001,0.8444622855811943
113.65816469683959,-0.4448365076859392,0.4276033402515537,-0.3434014827505215,-0.5439036865230772,0.7953810744658539,-0.31269957397867965,0.3801375071357088,0.6976340301764533,-0.19958402737025405,-1.0108339416263472,-0.9193172104291374,-0.5984181155278766,0.028391494129045174,-0.24245409699375603,0.2512411826434823,0.8188372424771729
113.65816469683959,-0.49489265220505035,0.4354150466615129,-0.27025414348617777,-0.5126350025101494,0.8582778154517328,-0.3243712603736508,0.4588792379073195,0.6010306765127252,-0.228188691960019,-1.0242766382043018,-0.9474243187432514,-0.5264244510162419,-0.03607839813694845,-0.3284380855724275,0.1964318548334723,0.8295742615511849
97.92399313295864,0.14700053598888208,0.0793632485788286,-0.3538104963327391,-0.642660010663568,0.5674774083560432,0.2505864424740446,0.7007678723094454,0.514475482303786,0.8171636902202709,0.6195458877539242,-0.2006635657469097,-1.0273838942980706,0.46688547143214204,0.0130317521807964,0.8679570130233829,0.8305802296611521
97.92399313295864,0.1868960268510162,0.07989497667900278,-0.3711389801692898,-0.6548496399221114,0.6229374740306569,0.23715613082250553,0.5661392317937068,0.60445462112166,0.8262161976141743,0.6334478052276985,-0.25843451183561666,-0.9300955112227234,0.5466456610619317,-0.05297625901412506,0.908646839263406,0.8648490956787397
97.92399313295864,0.1328584426049732,0.08495246950759114,-0.41673161913271783,-0.6280907304155903,0.559682908433591,0.22456336238867702,0.6275603462483804,0.5209326527114437,0.8184591361698527,0.5952496452220661,-0.12922764690520377,-1.0246508647240768,0.48004205468666816,-0.006953096529675601,0.9310507635259168,0.7883340945350489
97.92399313295864,0.14891945361241465,0.15496063957868317,-0.34280165390753053,-0.654663204193949,0.6143000940370519,0.2612930475539631,0.7141450528718738,0.5481959285421223,0.7783507802202334,0.7235499489312954,-0.12945255546134038,-0.9596157606102297,0.4984547658161415,0.0946483901626962,0.9434215069242293,0.7806429370781649
97.92399313295864,0.11080970941791415,0.013854777018761241,-0.3620116679518073,-0.7024292041408324,0.5879428697598899,0.29495511880120145,0.6831769601894494,0.596090585538019,0.8965965611711393,0.5984186763519371,-0.15183292865921832,-0.886068604386245,0.5641371273130822,0.12816326635363262,0.9025680919574306,0.7860028719129084
97.90993935056024,0.21949350435535264,-0.021117885134182487,0.2784831009956079,-0.09103497801563168,0.5966097600263959,0.3418015652947671,-0.19566786996620522,-0.0033528409913568813,0.34423104170315666,0.34856047962286546,0.5238382180450116,0.7935711436381274,-0.5317597287631675,-0.021226392775779396,0.10286007942547516,-0.6366397178600406
97.07957372961204,0.03896826359273321,0.20540245092851228,-0.36115943762402236,-0.6269146642512037,0.6370668742630533,0.153263449198707,0.6374514216321017,0.5697389990988657,0.8624172803770239,0.6315134202922339,-0.19256779026890247,-1.0013358341956042,0.6188294681284658,-0.0683017783674563,0.892416471030355,0.8859094864118017
97.07957372961204,0.0825790788069716,0.22776811047654966,-0.35665927539061754,-0.6981188968523614,0.6332938900732932,0.21303675319301202,0.6647960034204146,0.5039038047876452,0.896220774439985,0.6687092848725871,-0.10426901969378977,-1.0667007338493832,0.46726350360091434,0.032638010251589175,0.8362497060830953,0.8343259948140505
97.07957372961204,0.06875257190613437,0.14401281389706344,-0.33544661259061476,-0.7307229693377982,0.5594815614416342,0.27549886823646497,0.6178054482389194,0.5798356254672944,0.8248295389890865,0.6217600256288334,-0.1870293484443094,-0.9506498821045138,0.5333499375152946,-0.022480208965160967,0.9632007537303366,0.7984661542255963
97.07957372961204,0.06376575553288559,0.17098952284799634,-0.2291155938302873,-0.6498131223164068,0.6103052314453695,0.3134783608907029,0.6782082928478983,0.47718693732676704,0.8728755608956207,0.7328756899768551,-0.1890752002657587,-0.9485962932371308,0.5740427963063814,0.04971982282898141,0.8921900967760925,0.8607005954729499
97.07957372961204,0.004092060826699717,0.21566307417149957,-0.41142387392295765,-0.7081975384492258,0.6658804508893219,0.20345079407346575,0.6765661276319829,0.5129101624555115,0.9397669011115976,0.6675539011363382,-0.03212115066376578,-1.031893614978449,0.5285718566634666,0.04330671373969493,0.7916645160390837,0.8244611981808563
97.07957372961204,0.09339483826413485,0.2051124583614864,-0.4145033673734415,-0.6663620263510374,0.6956394032033493,0.28566180157369025,0.6216360126636291,0.38322090162414685,0.8505937484735955,0.5896278348993916,-0.2088802235940302,-0.9519414934890276,0.4491878216771429,0.010709540700271587,0.9428498150790257,0.8179946730842305
97.07957372961204,0.09018765893202776,0.08159756713642191,-0.27698704048598166,-0.6576579479830117,0.624700091073535,0.2819746181225807,0.6668356147593633,0.45822952256653426,0.8548451664840133,0.718204593195436,-0.21156561442427152,-1.0032744178089377,0.5271574870362322,0.07533321367613317,0.9192771794035743,0.7965910588027126
97.07957372961204,0.08229794624528719,0.0979180931590418,-0.43537101162217917,-0.7884381244740802,0.5949570388936974,0.2609944784507585,0.5633353517988612,0.4876673987955929,0.7977616583985795,0.675464662897609,-0.20087359521913503,-1.0090429915428774,0.46745542886720615,0.02245749664983132,0.9265058624180837,0.7689971932852752
97.07957372961204,0.1351632550638625,0.06582600997319801,-0.3607698907585367,-0.7534239752507594,0.6004017776636417,0.2928471966994794,0.6269536126116747,0.506558263561425,0.8142022865458797,0.6809120989571441,-0.1499980976646141,-1.0260741178205486,0.5025663117135787,-0.03136622508538332,0.9334962448807205,0.8158570721039989
97.07957372961204,0.003960686162086599,0.23526186547909259,-0.34201309444384154,-0.6703621465970946,0.6307164766210368,0.2178546183834593,0.6930970460861606,0.5145525518068143,0.8502227716469134,0.6131100447072076,-0.11272929072656157,-1.0805695452611987,0.5398110499042563,0.04916343454648854,0.8577066615405876,0.8126193727440499
97.07957372961204,0.07634941495212905,0.0965744181047759,-0.35534289363516025,-0.6891494414893395,0.6122200693888908,0.27326396344288517,0.6251369828100526,0.5666763797245863,0.8497371685698833,0.6100197145102997,-0.23940901366743633,-0.9685588900072575,0.5030157296101149,0.09024312213969211,0.9019530705143852,0.7837719538874536
97.07957372961204,0.04781554979399438,0.10229146026534292,-0.38395111251497066,-0.7392944816104254,0.6678692057039736,0.18797272583368724,0.5832996997907047,0.48802705851994177,0.7447836581222574,0.5095624878858385,-0.20570091773825477,-0.9225907346368023,0.48450019515449994,-0.019019554620852405,0.9585322455293954,0.8721520524580788
97.07957372961204,0.011063346644469028,0.15097676624548936,-0.2967939927580119,-0.675954363416118,0.5728687227567123,0.31524885593551805,0.6257795170549972,0.5485313005176448,0.8486796137180437,0.6952456700931253,-0.25028441257665635,-0.9452227015885595,0.5294306553184107,0.058387515015593305,0.9386710476079043,0.8066001801556881
96.95647376087854,0.08400753134115231,0.0707363655700102,-0.2593622044301419,-0.7056785980018527,0.6735281405952509,0.2434521695118274,0.5632784221855177,0.48177475248341706,0.9116719709689955,0.5849925080505272,-0.1728751822323867,-1.0507156316849415,0.515073158253297,0.1176560356562952,0.954416980292106,0.8257493848544873
96.20527862334148,0.22840273475178044,-0.14197325446599654,0.20803054532282017,-0.11876603333383091,0.5776900822693843,0.2739556038364039,-0.2176015763730977,-0.09660595127537965,0.2789770792745595,0.5404816113256314,0.5328183938100356,0.741885475370761,-0.5552631820391272,-0.016174094645710277,0.23039984782369793,-0.5178662488523371
96.20527862334148,0.30469015843409747,-0.15378162137646156,0.1468977891745633,-0.1580143197960171,0.5951721296024117,0.2192745028729391,-0.19344951894243412,-0.07750565714871709,0.28018268116812417,0.5481577729998699,0.5199537668077764,0.7335843060240481,-0.5356780733102489,-0.005819997472746849,0.13821333745050973,-0.4951793238302896
96.20527862334148,0.28722165791713905,-0.09021324240898433,0.1822869634274868,-0.12689310931361952,0.6243691812950515,0.2525360800354173,-0.22669277615456235,-0.02666900906131551,0.3282128639317309,0.5692310276936026,0.5411776044989149,0.7373013053670676,-0.5452707659625604,-0.020937829094144364,0.15795078240417118,-0.46771023732446626
96.20527862334148,0.2259527608701695,0.01786894625367509,0.18254671869153147,-0.046303581988581234,0.5908307185730692,0.1939402559051057,-0.24881862844023106,0.0017265687920395498,0.3805006418617647,0.39160039205956815,0.4611348165943399,0.7679967316415608,-0.4680036627234065,0.01887492357731875,0.0988292877247528,-0.6088678091961089
94.97784492642751,-0.4127115458487909,0.8310906182444583,0.15817246979367175,0.2702368714597982,0.6898171123973403,-0.9632378940633254,0.11905271547987689,-0.022572608837614097,0.7235131431226799,0.7648837695323462,0.9279126480769291,0.012251771751838392,-0.03150030382561049,0.9309262686773747,0.17565014759611397,-0.09328467325334577
93.0211304455969,-0.8231496372785786,-0.1023404908173003,-0.9483162780077254,-0.22897237119100416,0.6457073729081537,0.5351169045998054,0.9611084855509529,0.3685202646500067,-0.6404788236453527,-0.9693198998161239,0.5519904902994021,-0.5398109076316283,-0.33886281972334686,-0.5135734424039385,0.2369447159693423,-0.3983935292920783
93.0211304455969,-0.8116590820180692,-0.08287578925196697,-0.9649795073480822,-0.2424541255652,0.6111761894834811,0.6108549108597414,0.9942357684221854,0.2761642545106292,-0.703483542112309,-1.035234874636966,0.5263265222578433,-0.536962762827941,-0.2998656981852925,-0.6740231592150544,0.11800793600750296,-0.4134559003518351
93.0211304455969,-0.7955690079944007,-0.1439087823840288,-0.9392965220378235,-0.29827234637333216,0.620252245914551,0.5370876266850152,0.9501911337647162,0.4072707623565366,-0.643340341904563,-0.9280573569779925,0.5639499908326543,-0.47779806318709467,-0.3151509519416399,-0.577615483757873,0.23995988720013373,-0.4293205164820595
93.0211304455969,-0.9122070046090918,-0.1136068210735438,-0.8702431974270185,-0.16497234801441527,0.611841632034769,0.5570039686593978,0.9297905121725314,0.3367060472086111,-0.6148691588334618,-1.0663984532098763,0.5764583047106215,-0.4480143206045143,-0.23569440027060845,-0.5849308935416121,0.20332693886699507,-0.4664538117734222
93.0211304455969,-0.8442822854405204,-0.09865115149685061,-0.9668110496585873,-0.2963837220770761,0.6858090022600267,0.5399294586847271,0.9531965946228299,0.3647474330811813,-0.669416350309199,-0.9998882592446123,0.5623576175961882,-0.49575426118040494,-0.30168910739273447,-0.5406416745497735,0.1757184455533882,-0.39372458386766607
93.0211304455969,-0.8652676091156918,-0.09936140787751645,-0.9175957788216863,-0.30723793805213323,0.6198416196650972,0.5037765653253115,0.9576547264908598,0.38031443260608694,-0.649512375768147,-0.9279710635895368,0.6266453316915735,-0.5418542472459091,-0.290520300836309,-0.5357218583184409,0.24904571494355968,-0.39989309951378876
93.0211304455969,-0.8987489007774714,-0.12879171233418904,-0.8612261027150326,-0.1410812393760198,0.6914343074712976,0.5370961119662219,0.9840338040310401,0.360904821997177,-0.5682896085241308,-1.004722682400004,0.6622267235360502,-0.4013033240828915,-0.3187934448564817,-0.5891901662352883,0.1943013713002764,-0.4702020755490287
93.0211304455969,-0.7948374494822059,-0.12388359896640622,-0.9267552299026395,-0.24706022934029256,0.7007612813634142,0.6430027354609509,1.0161893181598796,0.375688598648977,-0.6252200049422892,-1.0472208978546567,0.5401982236168639,-0.5109936376327718,-0.2860961753177099,-0.5571908548162355,0.2197476712181868,-0.44781732374539435
93.0211304455969,-0.8264294498112978,-0.12251889503701234,-0.9238320741460749,-0.11196146468414538,0.6996951859700618,0.5137118629584424,0.9002496771751541,0.39589125538854675,-0.6675433439158622,-0.9844187010109929,0.5764981381805717,-0.4327882768250524,-0.3191003781704227,-0.6141961094852317,0.23678238756719008,-0.4886553911838541
93.0211304455969,-0.8968350285129311,-0.16458264552471474,-0.928686327826387,-0.16787778506239612,0.6767183849744629,0.5988847876174778,0.9736912473864112,0.33882475809213997,-0.5509424749534114,-1.0638875371591348,0.5503622782384963,-0.4545273383196962,-0.33294995473308664,-0.4925058894959429,0.18617071090892354,-0.42513171355684704
93.0211304455969,-0.907017115759088,-0.1589026718904502,-0.8878284580196816,-0.19343725367227482,0.6669332879353796,0.6478267584368342,0.9736643734433605,0.4053518318455209,-0.5854720262900307,-1.011599673458522,0.5598297393622369,-0.4470368610049547,-0.3157318699168299,-0.5326417725068985,0.18975419994006473,-0.4139294977651499
93.0211304455969,-0.8371742346520242,-0.03472747280926378,-0.9581812534305981,-0.2438112986564527,0.6013557692035716,0.604432447077344,0.9244408489749875,0.43601791138409957,-0.6691557701880606,-1.0126526527827309,0.5218238974009252,-0.43503314615833233,-0.3848110669235215,-0.5571387290044356,0.16586810008256891,-0.4189812398564297
92.50469112186677,-0.47060179944749536,0.3985709444641346,-0.41172623174383044,-0.5703695895888373,0.8707849454513258,-0.3510322929069239,0.41373493630302866,0.663681898206967,-0.2801044110441046,-1.0808059331293571,-0.9841294121908803,-0.621390841712838,0.0758925207491041,-0.32117071276613834,0.24720913236510134,0.7894714970679411
92.03578566146605,0.25229655001964424,-0.01448026742584091,0.32204056107229573,-0.13541064295755584,0.6103387120777319,0.37605668778289997,-0.22165049527445735,-0.03592667265805561,0.3477176284817629,0.3836895930354801,0.47842826347599227,0.841879711863192,-0.49307917138215623,-0.07627515663572448,0.1784885210919957,-0.7028973502359898
92.03578566146605,0.26899470809778553,-0.09071507838716672,0.26082562563306577,-0.12464875323384941,0.5839766136812069,0.3562328845884946,-0.2225920540793332,-0.08413400119837544,0.3318639036774439,0.39092456554580085,0.4549187888464021,0.8096285926771727,-0.5093248566269005,-0.061586814153850714,0.17849015413710237,-0.7013893952564939
