,adx
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,89.22235400517779
20,87.6312875141483
21,86.5206536086703
22,85.66601515651624
23,84.92698721669723
24,83.39043428225929
25,81.52016287416856
26,79.48745114797931
27,75.65746418692682
28,72.77037211790238
29,70.61152256986068
30,68.66855797662313
31,67.74080355788689
32,67.58085780674294
33,63.60541826265652
34,59.379224324698086
35,55.57564978053549
36,52.7405090245894
37,48.5116229705857
38,43.990163599183155
39,40.30634450304649
40,36.5553480726894
41,33.426817326359654
42,32.1105787361905
43,31.008918940458205
44,31.05504833960767
45,32.31130405796726
46,34.44208226512321
47,34.87078039240177
48,34.87976043698592
49,35.4886056205019
50,36.57947406969438
51,35.36861221438852
52,33.76641760679662
53,30.877816266708862
54,28.27807506062988
55,26.93173168765527
56,25.97031611148729
57,24.23992338413503
58,22.045992938053125
59,20.824821148943986
60,19.72576653874576
61,18.307705260157054
62,18.420588876905335
63,18.2361466367694
64,17.773235840796804
65,16.966163728534852
66,17.022575872893146
67,17.397916504345737
68,18.457659152862398
69,19.799353439178
70,21.132147775146358
71,22.331662677517887
72,22.136948553574193
73,22.821257949914404
74,24.754775989298516
75,23.101767788620847
76,21.61406040801095
77,20.349035194100914
78,20.433697452399905
79,21.431931416511773
80,25.397971451108084
81,28.967407482244766
82,32.74136362677147
83,36.1379241568455
84,39.751200445949124
85,43.113323315223
86,43.26406056620893
87,42.205790193356904
88,39.94668364028069
89,38.178059973029924
90,37.44233852319304
91,38.148015374808736
92,39.562370642482364
93,41.06167936662516
94,42.94187122174212
95,44.836282077272394
96,46.54125184724965
97,45.72704112435605
98,45.87317367539337
99,46.24352323990211
100,45.831949706893376
101,45.9656889736018
102,44.5123069572531
103,43.122914382537
104,43.05851772236567
105,44.43398585262959
106,45.771787394090595
107,46.27671529756386
108,47.17189245839362
109,45.23693313060036
110,42.69421978300265
111,39.44427837077644
112,36.51933109977284
113,34.17091058646874
114,31.375467930006728
115,29.27685690794159
116,27.666196761187727
117,25.486286237057396
118,24.002418681903315
119,21.977954369837697
120,20.15593648897864
121,20.225993362190636
122,21.288288206373817
123,23.918838620590535
124,26.28633399338558
125,28.41707982890112
126,30.76205679768737
127,32.872536069595
128,34.240763315719235
129,36.092081052693686
130,36.467223780766616
131,35.45883085325742
132,34.17666018423948
133,33.136964056656886
134,31.27121129776781
135,29.97331920138663
136,31.679500123765166
137,34.270777292115596
138,36.36528485972189
139,36.97647316776134
140,38.521847518442236
141,39.91268443405504
142,39.799200109584255
143,39.27510861676215
144,39.389040416248584
145,39.17172219047834
146,37.133565702028896
147,35.32011945857424
148,33.688017839465054
149,32.79276056809687
150,31.613132540329786
151,32.12052515765266
152,34.183252216905565
153,36.03970657023318
154,37.88845511697015
155,39.55232880903342
156,41.474875177250475
157,43.583476081188984
158,44.35825560702417
159,45.05555718027584
160,46.11088736328143
161,48.40414504451615
162,50.468076957627396
163,50.61889919810586
164,51.182077850571716
165,52.16849526031441
166,53.89028658054538
167,53.88222653751431
168,51.58320850576352
169,49.31809441405343
170,47.25676459358073
171,46.65256228829335
172,45.15622721636143
173,41.473299766675545
174,38.796834750468214
175,36.84721644936143
176,35.09255997836533
177,32.84280860458934
178,30.128340065154447
179,29.515791483483973
180,28.964497759980542
181,28.46833340882746
182,27.783469754006024
183,26.003331533296766
184,25.730953715761252
185,28.253808827834554
186,30.942099807569303
187,30.320115703857795
188,29.760330010517443
189,27.60024565107476
190,25.656169727576348
191,24.167723925120836
192,23.70038233134897
193,23.50158261729468
194,23.322662874645818
195,24.434922061592477
196,25.858082484100095
197,25.472774981048833
198,25.093725297620388
199,26.454515367322152
200,27.78133840148911
201,28.975479132239364
202,27.686246135626554
203,28.364433217242727
204,28.97480159069728
205,27.56755388034437
206,25.076040659739885
207,23.155718320165164
208,21.427428214547916
209,20.292354269423093
210,21.594587741313777
211,25.606826231498882
212,29.217840872665477
213,32.70247470455391
214,35.351700468477034
215,38.12718316042106
216,40.979313060940655
217,43.65203848661437
218,46.121387472065415
219,46.78435324003438
220,48.25767437276202
221,49.583663392216906
222,50.008785073047655
223,50.391394585795325
224,51.4151059872042
225,52.33644624847219
226,48.99275007376888
227,47.12937755044076
228,43.70168190095032
229,40.47939082131937
230,36.64377536317188
231,33.30663810175629
232,30.283180445467245
233,27.88432866204049
234,25.15795879003071
235,25.073821735690757
236,25.814045854073896
237,26.555962087390782
238,26.48135108980056
239,26.41420119196937
240,26.314664973373276
241,26.685078860803152
242,27.25873152615885
243,29.780578423453733
244,32.05024063101913
245,34.92427675858416
246,37.61131351191708
247,39.23080425283693
248,41.46407944165956
249,42.22751751381412
250,41.71744292638773
251,41.59033077814274
252,41.79588979324967
253,41.5010470349862
254,41.310017986006415
255,42.003029684010414
256,42.808696307069894
257,43.65235057774801
258,44.99417895052978
259,48.166647819861225
260,51.355783750542514
261,54.22600608815567
262,57.08388574406594
263,59.37988598251742
264,59.16811803681427
265,59.25150216898036
266,57.46548295519343
267,54.74524240764996
268,52.34120750765305
269,50.89658989064823
270,48.99316510336872
271,48.49620217141416
272,48.2545507502026
273,44.519412567149104
274,41.33812946889485
275,39.060855209847084
276,38.18214211889214
277,37.99852785996992
278,37.833275026939916
279,37.98089170662149
280,36.563964697068926
281,34.947162767188644
282,33.49204103029639
283,31.769807107084524
284,32.032991703216965
285,32.26985783973616
286,30.0901742198589
287,28.63040457560057
288,27.316611895768073
289,27.66293115232218
290,28.778417311504974
291,30.108774726627455
292,30.533263709478366
293,32.478741304822634
294,34.22967114063247
295,34.971765620585366
296,36.3743686198823
297,32.95788359687484
298,30.208610687860347
299,27.868637000611113
300,26.048415907050572
301,26.641983210710883
302,27.176193784005164
303,27.96149291319825
304,29.07747290732383
305,29.836068553630476
306,27.120727123678705
307,24.948099758872225
308,23.31942661136421
309,21.853620778607
310,21.47077868092981
311,19.85443199090465
312,18.338879185538524
313,17.987165503532662
314,17.670623189727387
315,16.99348458082583
316,16.59097741500735
317,15.325790424581347
318,14.021695750613262
319,14.451300168181472
320,14.837944143992862
321,16.399880462014504
322,18.55862625811942
323,20.50149747461385
324,23.765779765954136
325,27.412677329408417
326,30.694885136517268
327,32.54471903010712
328,32.17993834740297
329,30.32603590082577
330,29.171576110657007
331,28.43064742034885
332,26.82270889205829
333,25.218926201664267
334,24.21481392725845
335,23.65739804469918
336,23.717009212613544
337,23.770659263736476
338,22.932759836630773
339,24.850571204341225
340,26.716310764533155
341,26.68566994921202
342,26.658093215422998
343,26.633274155012877
344,26.61093700064377
345,27.288373862371152
346,26.1891309506843
347,24.16981291048389
348,21.88235597665492
349,21.02617831082485
350,20.29679260792875
351,19.64034547532226
352,19.57074489635989
353,18.356894623385834
354,16.6690176181503
355,15.149928313438314
356,15.626179674575605
357,14.071044531153182
358,13.245001189566432
359,12.726846507459014
360,11.796766727810077
361,11.963196075660978
362,11.116608535968554
363,13.431162726549331
364,15.768093229154772
365,18.268262180968826
366,21.625408502927236
367,26.42525415076127
368,30.82641393783955
369,35.54396281284488
370,40.12802522176387
371,42.5675672368795
372,44.763155050483554
373,44.91402615167846
374,45.305674931140395
375,45.658158832656135
376,46.44224952992407
377,47.147931157465216
378,46.96158621288746
379,46.793875762767485
380,44.81622752947303
381,43.673280672810975
382,42.83863489629978
383,40.946198175875956
384,40.650209797276126
385,40.65795234384389
386,40.66492063575487
387,39.839472622703795
388,37.185449662187274
389,35.14557644885092
390,32.70342571473816
391,30.50549005403668
392,28.97102192595326
393,27.59000061067818
394,25.927197254074578
395,24.80829260007497
396,22.855571757084988
397,21.098122998394004
398,19.516419115572116
399,18.280783113297414
400,18.289526256782516
401,20.25087113870085
402,24.69667646382728
403,29.072548000936564
404,33.24515188734971
405,37.055554373107604
406,40.484916610289716
407,44.25295477432362
408,47.52130026099026
409,50.16326184658847
410,51.14598439991554
411,52.230075014091746
412,52.235310561810614
413,51.70183337423142
414,51.12778174428104
415,49.899205913891166
416,49.22824157048784
417,48.94031342109345
418,48.99035694197965
419,50.159100464945766
420,49.858525124644515
421,49.66731249831013
422,49.71870508675598
423,48.075324395218125
424,44.791400076445356
425,41.83586818954987
426,38.46891147294754
427,36.354343676347426
428,34.451232659407324
429,31.08940980317423
430,28.894541291974395
431,28.132666151148946
432,27.90069320260566
433,26.333743656509746
434,24.296142007805777
435,22.269966202135343
436,20.50476719014714
437,20.90791500903267
438,22.4860321891257
439,24.53359667997837
440,25.160492643076736
441,25.94383114046977
442,24.91999029555682
443,23.998533535135163
444,22.66057653782353
445,22.20041617614589
446,22.09810349557295
447,22.636134072564047
448,23.308511745777395
449,24.17622352573496
450,24.26855944747404
451,22.982493812744792
452,21.91269016755501
453,21.345654456747894
454,19.399336698483786
455,18.122070006214482
456,17.055265014972164
457,15.578183219766311
458,15.72736656575906
459,14.814703263799704
460,13.360087295477332
461,13.406222819432875
462,13.098488935176842
463,13.627807619732693
464,14.650821323372483
465,15.972057437976616
466,17.148462239693636
467,18.815930883269164
468,20.31665266248714
469,22.519577312217027
470,24.502209496973926
471,25.30585945241176
472,26.391831586802844
473,27.369206507754818
474,27.671631028887937
475,27.943813097907743
476,29.985775868091366
477,32.25794610689799
478,34.38113450897034
479,35.910682764826774
480,36.3366284777904
481,36.71997961945766
482,37.17578252257331
483,36.71613416372491
484,36.48688600662693
485,36.54921488613529
486,36.2709349060835
487,37.87029505198355
488,39.49800107163782
489,40.41198404112272
490,38.13900271298484
491,36.85932366472277
492,35.74378984646412
493,35.830792904451854
494,32.517425865865455
495,30.341288925228117
496,28.505560976961743
497,26.94295265602443
498,24.914659889796706
499,24.19114260887951
500,25.394639326360824
501,26.477786372094005
502,25.032386571522807
503,23.731526751008726
504,21.72271801542196
505,19.914790153393874
506,18.83301261276165
507,16.973317416808836
508,18.18344578962104
509,18.219151610750455
510,18.269255771164676
511,19.80977267757948
512,21.19623789335281
513,20.894592646048338
514,20.62311192347432
515,22.190779482393452
516,23.601680285420674
517,25.015334415985766
518,24.68322629916373
519,24.20210586121495
520,24.447737831961756
521,24.512040017544003
522,24.77964504573983
523,24.645159321434246
524,26.32731433521347
525,26.42250360825711
526,26.554190288774766
527,26.312306643743632
528,25.671906798424466
529,25.694739849543147
530,25.71528959554996
531,26.17046543953512
532,27.13316088551981
533,27.99958678690603
534,26.392964022928243
535,24.911702129387333
536,24.353072031036927
537,24.896490236890063
538,25.385566622157885
539,26.364281063523435
540,27.98016004827523
541,29.434451134551843
542,29.59590016029145
543,29.20420033370981
544,28.080175337150315
545,27.370202482234752
546,28.110010910147928
547,29.60098462320525
548,30.086076624028845
549,27.198835575009173
550,30.441846372371355
551,34.48847577296051
552,38.130442233490754
553,41.42194574659226
554,44.38429890838361
555,47.31169658094655
556,50.19067725362671
557,52.78175985903886
558,55.23907634353411
559,57.450661179579846
560,58.379488849324574
561,59.215433752094825
562,60.3380456490071
563,62.04362686489211
564,63.578649959188624
565,63.230665721585204
566,62.917479907742134
567,62.825698843842495
568,62.036507849311285
569,61.326235954233184
570,61.119728413805454
571,60.43225662531489
572,56.37847970232815
573,52.73008047164008
574,49.446521164020815
575,46.36787227048905
576,43.493362771936525
577,39.45664698333199
578,35.82360277358792
579,33.48630272159842
580,37.09529372803682
581,40.34338563383139
582,43.2666683490465
583,45.94597137208572
584,47.667778762645135
585,49.670989424166336
586,51.77210485895771
587,53.513314013700935
588,52.16282780370682
589,50.947390214712115
590,49.85349638461688
591,47.114697786310224
592,45.32488907086388
593,43.71406122696218
594,41.880092929802444
595,40.32993583603643
596,38.90345022155584
597,37.619613168523315
598,36.62899865865989
599,34.15774530943885
600,31.10634825692686
601,28.308537787592606
602,26.543138330195273
603,24.954278818537677
604,23.4276154150418
605,21.30768209803138
606,21.103148126818535
607,20.814765947778852
608,20.78334241202966
609,19.951026844546853
610,19.201942833812325
611,19.384993162585893
612,20.440856336639424
613,22.70941967183064
614,26.37066056412459
615,31.28281641892945
616,36.44459882038405
617,41.64823235468721
618,46.331502535560055
619,50.69525152207715
620,54.643983903885726
621,55.405954157069175
622,56.10810811596406
623,57.96872014339321
624,60.02560238925902
625,61.256781294850875
626,62.36484230988354
627,62.668316553365756
628,61.29690007151943
629,60.06262523785773
630,57.438956116105636
631,55.07765390652876
632,54.3767895439904
633,52.71455404328873
634,51.218542092657216
635,50.3706574733388
636,50.58967528542898
637,50.690187694081445
638,50.8329649772115
639,48.614119008342435
640,45.54737315442267
641,42.787301885894884
642,39.865149057124285
643,38.40116489362548
644,37.44672581843699
645,36.58773065076735
646,34.76683269064047
647,34.420346334974326
648,34.10850861487479
649,34.263886415198236
650,35.650347370891915
651,36.652584053221425
652,37.55459706731799
653,38.923975201594814
654,38.65521840960695
655,38.855063663034564
656,37.85262322269399
657,37.51993369959135
658,35.42576097679352
659,33.54100552627548
660,32.8931641823242
661,32.701533236055894
662,32.40743181324965
663,32.75287033529976
664,33.06376500514485
665,30.57965703068114
666,28.343959853663808
667,25.569953630994654
668,23.05527215755994
669,21.434592790529003
670,19.59079081731915
671,21.640216303311067
672,24.171677464640922
673,24.836246744870515
674,22.439907060153015
675,23.4207817438403
676,25.957267878338836
677,28.240105399387517
678,30.355319441599022
679,33.799591187473126
680,36.89943575875983
681,39.98915330373724
682,42.85816363256579
683,45.459165648670535
684,45.62553378829023
685,45.77526511394795
686,45.91002330703991
687,46.03130568082266
688,46.65859486366305
689,44.50391115500996
690,42.42919209543612
691,42.38480641859336
692,42.85608244293681
693,42.98663949158018
694,43.196152552017296
695,42.16672697451047
696,38.5158591588551
697,35.23007812476527
698,33.11312339326783
699,31.207864134920122
700,29.493130802407183
701,28.06456369855973
702,27.830373922591928
703,29.914229472634627
704,32.56130174334863
705,34.85444930392078
706,36.91828210843572
707,39.27739645280925
708,41.400599362745425
709,43.08542303863337
710,40.43298551208884
711,37.936170822660515
712,34.2835331263392
713,32.775923205980135
714,32.65097964874787
715,32.538530447238834
716,32.4373261658807
717,33.238517491111686
718,31.999075443307397
